playerId,itemId,slot
934c5fe4-8707-4c2e-99b5-8d18de3c2c2c,f9453ffe-2407-442a-ad3a-7fbc7229b70d,5
c56c5eb9-560a-45c7-95c6-a8353bd46ed4,7c8ffd8a-a67a-4f9f-b4d2-6090fe40aa2b,4
8c2a822f-e3e1-4425-b837-18ccf62cd16f,5ab7b9cf-9873-4130-86fe-7ab6a3767b3f,9
c56c5eb9-560a-45c7-95c6-a8353bd46ed4,cff45c38-76b1-4309-a6ef-0110ab91f726,9
c56c5eb9-560a-45c7-95c6-a8353bd46ed4,bd0bb9c7-e175-4a21-b628-1b9dd018d19c,1
c56c5eb9-560a-45c7-95c6-a8353bd46ed4,48476d29-486e-4593-ae3f-9140a75e944f,7
b171d6a6-0012-45d1-be80-7eb1b6d6a6ed,43a29961-0ce5-40c9-9bc4-471998e95b4b,10
b171d6a6-0012-45d1-be80-7eb1b6d6a6ed,4d402c81-2bbc-4368-b19f-28a11c4839ca,3
b171d6a6-0012-45d1-be80-7eb1b6d6a6ed,0c42c1ae-8faf-4848-affc-a399eab5a8ce,1
b171d6a6-0012-45d1-be80-7eb1b6d6a6ed,3de41a71-3100-4dfe-8189-773e5fb09289,2
b8e3924c-afd5-45d2-82af-de51dd4afa64,456af5fe-8d1b-47af-967b-b88bce729677,9
b8e3924c-afd5-45d2-82af-de51dd4afa64,3a2b6476-b228-4fd7-a0cd-e340fc812551,1
817fefe8-08cd-4858-b3b9-827bd1ca25c1,f0015ce6-951d-4199-a5f0-17a5c0066989,3
8c2a822f-e3e1-4425-b837-18ccf62cd16f,6a8ada2e-92ab-4bc7-9a29-d9cd0e713c6a,1
817fefe8-08cd-4858-b3b9-827bd1ca25c1,9473d5af-9142-4977-8891-42d8f2fa8d8b,5
817fefe8-08cd-4858-b3b9-827bd1ca25c1,79f4d03a-e520-4525-ab55-75de2294c893,7
817fefe8-08cd-4858-b3b9-827bd1ca25c1,2b25f6f9-23a7-4518-9e7a-92efc583159f,9
0cea0ac9-720f-4992-acbc-c7ecda1b8e2e,d821fa45-2855-468f-9a78-8872a0726d5d,5
0cea0ac9-720f-4992-acbc-c7ecda1b8e2e,676adae7-1f29-4839-a7bd-2ee531202e39,9
0cea0ac9-720f-4992-acbc-c7ecda1b8e2e,d8cc46b9-56e9-42b9-9d82-5d7b4217950f,8
92e97e79-76da-4af5-acd4-024b6c708011,646d6c35-5f1e-4683-90c8-1891e1f74a8a,2
92e97e79-76da-4af5-acd4-024b6c708011,63edd2eb-ad99-46df-b086-4f1649c82112,4
92e97e79-76da-4af5-acd4-024b6c708011,2c5e05ac-82ff-4b14-b197-416aae418e64,8
92e97e79-76da-4af5-acd4-024b6c708011,f4809107-c8be-4853-a75d-ef6418f78ee9,5
5857a5f2-751a-4820-8455-dbc09dd1ac9c,d386275b-e7fd-47a5-abac-576c4b9361a7,2
b0766a6a-f85a-45b8-8143-29cf9e5784ab,72c5ec18-b942-434c-9551-875b503c63c9,2
ce93a464-0d8e-4803-bcb0-a6c8af34a5ac,07472b18-e146-49c3-9280-8f1c747b62d4,4
ce93a464-0d8e-4803-bcb0-a6c8af34a5ac,c6ba8fda-e3eb-4a36-8c2f-3ad5550ecf03,1
ce93a464-0d8e-4803-bcb0-a6c8af34a5ac,e6170a9d-5df5-4de4-83c8-fa339e831a93,3
ce93a464-0d8e-4803-bcb0-a6c8af34a5ac,a343db20-c199-49ca-bf60-0db364710027,2
952944c0-f0d2-462d-a69d-fcd76fa63beb,f0a9e593-b431-4924-82b1-18b6732d22f2,2
952944c0-f0d2-462d-a69d-fcd76fa63beb,463a45ea-f319-4dfb-8fa4-da733280a4f0,4
952944c0-f0d2-462d-a69d-fcd76fa63beb,bbfe0434-957e-4fea-b22f-1d4888b72ed0,6
952944c0-f0d2-462d-a69d-fcd76fa63beb,4377cf98-b2fe-4519-82dd-62b37baf7d4b,5
4e434ed6-712c-4b9e-b3ca-1ea3f7ef825f,b39bb9f6-bad4-4e31-9a94-e853a1d8fd97,4
4e434ed6-712c-4b9e-b3ca-1ea3f7ef825f,643cad45-7797-48e8-81c7-517431e3ff90,1
b0766a6a-f85a-45b8-8143-29cf9e5784ab,bccd6d78-bf5f-4103-b4f1-824fcdbab098,1
85adc2f3-2bd1-47e8-ad65-5753e9ddbae9,32b7090f-1656-4ff6-9cc4-1696cf7d7a83,3
85adc2f3-2bd1-47e8-ad65-5753e9ddbae9,29600a92-1c4b-4653-8e9a-57be3c028920,7
85adc2f3-2bd1-47e8-ad65-5753e9ddbae9,28b36d0e-4b4d-4328-b686-10f3ec100aec,1
85adc2f3-2bd1-47e8-ad65-5753e9ddbae9,2001efe0-ecf4-43ba-8f4d-3c819fd722d4,10
85adc2f3-2bd1-47e8-ad65-5753e9ddbae9,7a95d763-0122-4755-8fa3-90c50d067073,5
85adc2f3-2bd1-47e8-ad65-5753e9ddbae9,22dcf380-8750-4309-9655-4297a7afd39c,8
85adc2f3-2bd1-47e8-ad65-5753e9ddbae9,ace67491-935b-4d1e-9c17-adc42009520d,9
ee150b3d-eca1-4726-9360-f6cffc79f638,0860c2cb-008f-43a8-9708-ac85f3597579,4
ee150b3d-eca1-4726-9360-f6cffc79f638,2a83898d-beb6-4547-9019-0d7210c55a53,6
ee150b3d-eca1-4726-9360-f6cffc79f638,ec8004dd-7ab8-49fa-bfb8-60479e2e8ebb,8
b0766a6a-f85a-45b8-8143-29cf9e5784ab,c6d64b57-ae1c-4e30-ba51-c6d2ff419b48,8
6e4e45ee-e416-4aa2-ac88-bcbcb90c94a9,ec86b4f2-d4c1-479b-b93f-998621d6530a,10
6e4e45ee-e416-4aa2-ac88-bcbcb90c94a9,84695281-9795-43cb-8acc-ec98fae394c2,1
6e4e45ee-e416-4aa2-ac88-bcbcb90c94a9,f98b087e-87c1-461c-8d2e-68fb9e6b64d0,2
dfe6ff67-7e28-4b97-8839-1f0b802fbd05,335f42a2-7a3e-42aa-984f-84edf4e5577c,3
dfe6ff67-7e28-4b97-8839-1f0b802fbd05,e8bde71a-2276-4cdd-8e87-c23a78a520a3,7
dfe6ff67-7e28-4b97-8839-1f0b802fbd05,ec86b4f2-d4c1-479b-b93f-998621d6530a,4
40ca9a30-d0f6-4b61-8c68-e6a801736543,43a29961-0ce5-40c9-9bc4-471998e95b4b,8
40ca9a30-d0f6-4b61-8c68-e6a801736543,d840efab-a7a7-45d7-b8d7-42017a412fe5,6
40ca9a30-d0f6-4b61-8c68-e6a801736543,2f1b3036-8985-4c75-b019-9578a17d4c8d,9
40ca9a30-d0f6-4b61-8c68-e6a801736543,e8bde71a-2276-4cdd-8e87-c23a78a520a3,3
b0766a6a-f85a-45b8-8143-29cf9e5784ab,2d36d115-d247-4546-943c-3a279aaef1f9,7
40ca9a30-d0f6-4b61-8c68-e6a801736543,33ecf6e5-5be7-4b53-9dab-653e34472cec,5
d06da9be-a85a-43fa-8313-760d024d26ba,d15a3f26-ca3b-4e00-8dfc-abb22195c1ee,2
d06da9be-a85a-43fa-8313-760d024d26ba,99d9479f-702c-4d90-bd5d-ac1b2eafa9f6,6
d06da9be-a85a-43fa-8313-760d024d26ba,ab478d50-b1e9-4caf-8b4a-9819fb9f8cac,3
5f6746e6-2ac2-4dd8-a94b-a881201e2814,1b874aa6-5d39-447f-a6a5-551738548d94,1
5f6746e6-2ac2-4dd8-a94b-a881201e2814,46c034a9-41b4-4f8c-9e44-ca7da40a9e30,10
5f6746e6-2ac2-4dd8-a94b-a881201e2814,d884d009-3d53-413e-8817-2a16cfb60735,5
5f6746e6-2ac2-4dd8-a94b-a881201e2814,28cac081-6b49-4cdc-96d7-ad39d6020d50,3
5f6746e6-2ac2-4dd8-a94b-a881201e2814,932da4a8-5dec-4479-9208-1c1f314a77cb,9
0357c829-0399-46e1-964b-332768cf4be3,60872875-5891-486c-a049-c0e3fdc940e0,2
b0766a6a-f85a-45b8-8143-29cf9e5784ab,80ddeb7f-7869-48a3-bb29-eaf894ddee43,4
0357c829-0399-46e1-964b-332768cf4be3,f70a017d-0eb1-494d-b444-a549588dc07f,9
0357c829-0399-46e1-964b-332768cf4be3,7bf6b582-b701-4a2e-8616-5406d3d109a5,1
8ebd119f-a866-47e1-b8cc-f4e624f6e5aa,3f75827d-a040-4571-b3e0-004d29970ec7,5
8ebd119f-a866-47e1-b8cc-f4e624f6e5aa,7167a49e-9d71-49f1-91a6-29e481093bb5,6
8ebd119f-a866-47e1-b8cc-f4e624f6e5aa,2e35c4a2-bcaa-4c04-82ed-0bc7d94ece56,2
8ebd119f-a866-47e1-b8cc-f4e624f6e5aa,281fc274-b452-4091-91aa-9c09eeedf43c,3
0170d20e-cc31-4985-b3d3-f80452fd9004,a4d42acf-3e93-4b1c-837b-68c93b2822c5,8
a60a6d6d-7cce-4358-9656-3065ca7e5da4,0a6c8860-fd05-444e-b7f1-455ff0879384,9
a60a6d6d-7cce-4358-9656-3065ca7e5da4,273e1620-812e-4758-9e1c-974651213c48,4
a60a6d6d-7cce-4358-9656-3065ca7e5da4,80cf6a67-019b-4d07-a768-96c537bd22cd,5
e2e71a6f-4df8-4c15-9e4a-65390e385209,c26268e6-52e9-454e-936d-921d13ae0e50,7
829d9cf4-46b1-45c9-bfb3-27f396b2377b,aee1bebc-ea20-4ded-b19e-f73ea1d237e5,8
829d9cf4-46b1-45c9-bfb3-27f396b2377b,4fb9857f-b275-422a-b0d7-1cd1825e2c2c,3
829d9cf4-46b1-45c9-bfb3-27f396b2377b,94364e25-3bdc-43e1-bc17-dbb8461b1a86,10
829d9cf4-46b1-45c9-bfb3-27f396b2377b,c50f2a70-6a8e-4e5d-a9d7-7cb8dc38ee63,5
829d9cf4-46b1-45c9-bfb3-27f396b2377b,e2cae7fc-aefe-4707-bf5a-57260c219f1f,1
829d9cf4-46b1-45c9-bfb3-27f396b2377b,5429c932-25e0-4443-92ec-cea00373a706,7
829d9cf4-46b1-45c9-bfb3-27f396b2377b,00d854be-35f1-4487-89d5-324f33dd7b6d,4
68cea406-4ab2-4198-94f7-3486e2745982,16553454-0320-4395-9d25-6fc91ad269d1,5
68cea406-4ab2-4198-94f7-3486e2745982,49d76421-709c-4881-93b8-0aeb591b0237,3
68cea406-4ab2-4198-94f7-3486e2745982,668e5f96-3f18-4abe-a72b-9885340aeca5,8
e2e71a6f-4df8-4c15-9e4a-65390e385209,d840efab-a7a7-45d7-b8d7-42017a412fe5,8
68cea406-4ab2-4198-94f7-3486e2745982,b7b182ef-887d-4436-a791-ec81603ce0a5,10
bf0889bf-96dd-4283-baac-89094a9b4dbf,b39bb9f6-bad4-4e31-9a94-e853a1d8fd97,6
bf0889bf-96dd-4283-baac-89094a9b4dbf,659882ed-b8b4-45d1-b398-30e6a50cc6f3,1
bf0889bf-96dd-4283-baac-89094a9b4dbf,5a78c1cc-9873-447d-b2ed-3f8165cca339,3
8b18113d-f53d-4eb5-8bcc-1dea49c893cf,69ae5244-eb11-4ee6-9e11-369979ac9b49,6
8b18113d-f53d-4eb5-8bcc-1dea49c893cf,7cee2620-006c-43b9-a1da-254061747438,8
8b18113d-f53d-4eb5-8bcc-1dea49c893cf,e345c7ea-7184-4b0f-a9a5-a67642767fcd,3
5ac154e4-c0e6-4ed0-9ae6-c47eb7d513e2,5e6a4b21-6096-417b-a021-7618f40bb579,6
5ac154e4-c0e6-4ed0-9ae6-c47eb7d513e2,40ecd3b2-ae8a-4eea-85ea-5add41a832e9,8
5ac154e4-c0e6-4ed0-9ae6-c47eb7d513e2,08f65a00-3522-4ac9-803b-14808c74d762,2
e2e71a6f-4df8-4c15-9e4a-65390e385209,967abaff-a4bc-4022-8485-2fffb03119a2,2
5ac154e4-c0e6-4ed0-9ae6-c47eb7d513e2,f710c515-1f93-4ae6-92c4-726572b3bd29,9
5ac154e4-c0e6-4ed0-9ae6-c47eb7d513e2,44164694-294f-4d9a-ba4c-07ab82a8bad7,3
27f4ef52-10ff-49b2-aba6-8965adf8a11a,d831b3c0-9798-48df-897f-cb1d382e25f4,10
a26c7828-648d-4351-9290-5cf5cb53d7c0,6dd41476-63c4-4cdb-8fd6-d16cfff3e9e3,10
a26c7828-648d-4351-9290-5cf5cb53d7c0,da0d2e58-8a60-4912-8c2e-f7bc485c4184,4
a26c7828-648d-4351-9290-5cf5cb53d7c0,34b157a1-0e1b-4b47-83c8-dee8ed890ccc,5
a26c7828-648d-4351-9290-5cf5cb53d7c0,e319076c-427c-4f28-9946-08106d27b7a3,6
a26c7828-648d-4351-9290-5cf5cb53d7c0,10a30ce7-ba4d-4601-ab1a-f7bd8aabf0e4,1
a26c7828-648d-4351-9290-5cf5cb53d7c0,aa30e6f6-caf1-43a7-9f43-90c069a2e2f5,9
312d160a-8d83-4ce6-b6a5-c817c72503ba,ccd81690-93ab-4819-b723-5a18fff43838,3
e2e71a6f-4df8-4c15-9e4a-65390e385209,fd536e17-3bdd-4630-b97f-a372023eb5be,4
312d160a-8d83-4ce6-b6a5-c817c72503ba,1bcc61bf-5c93-436a-a416-10c020aeb6bf,7
312d160a-8d83-4ce6-b6a5-c817c72503ba,63edd2eb-ad99-46df-b086-4f1649c82112,5
312d160a-8d83-4ce6-b6a5-c817c72503ba,ea3407af-31ee-4fce-8acb-a97f81803df2,1
dd5106b7-b079-4f8b-97a7-8bccbc6de22a,7a95d763-0122-4755-8fa3-90c50d067073,6
dd5106b7-b079-4f8b-97a7-8bccbc6de22a,75cd01da-a55b-4d09-8dd6-847f63307132,2
ca60304a-1c21-4cef-a0de-104f2be1063c,622f2168-e0b3-4003-bdca-0e48826c83f5,8
ca60304a-1c21-4cef-a0de-104f2be1063c,3d6a6ffc-82d8-4205-b948-98a4361f4182,2
1e3e2004-a642-4275-a3fc-6f640a84e20c,d7b8b4e0-b55e-4d54-802c-214cf99bd4c2,3
1e3e2004-a642-4275-a3fc-6f640a84e20c,5d992ce4-dac9-4b26-b8b0-f58f6cf0e4b8,4
1e3e2004-a642-4275-a3fc-6f640a84e20c,f697bd8b-c478-4e65-a6ed-ac49b9a7fab6,7
e2e71a6f-4df8-4c15-9e4a-65390e385209,cd7f7d96-7bb6-4f61-9cd3-3cf7b1aac8b8,5
1e3e2004-a642-4275-a3fc-6f640a84e20c,19cd8a25-ff63-427d-b4a2-4c6d4d74c5e7,6
1e3e2004-a642-4275-a3fc-6f640a84e20c,89c49cef-bf64-4e25-a75b-7f224b1dbaf3,1
1e3e2004-a642-4275-a3fc-6f640a84e20c,73768588-20b5-4130-99d2-a42a284e43b6,8
1e3e2004-a642-4275-a3fc-6f640a84e20c,d6e3ff41-b338-486f-b3a4-deb8c96ebb70,5
14de697b-c508-4b7e-81b1-a0d4cf7f7b34,b699b320-058c-4146-ada9-719c47c6d78f,7
14de697b-c508-4b7e-81b1-a0d4cf7f7b34,dffa8a19-554d-4238-ac67-7cf474e7edc8,1
14de697b-c508-4b7e-81b1-a0d4cf7f7b34,16a51569-0796-49d0-a01c-2be4f1d802fe,3
b52d1fd1-6695-4af6-81d8-8027cdcfa134,fe4a7d72-7fa6-49b8-a4b9-e2f42993c0ad,5
b52d1fd1-6695-4af6-81d8-8027cdcfa134,7785a9ce-57ee-4e7e-972e-71135332b7da,10
b52d1fd1-6695-4af6-81d8-8027cdcfa134,a335c597-6713-4a6d-b6cb-13b1a5ff173d,8
db8f6b7c-1bc6-4f54-b529-75b5a84a1eaf,53f201aa-9072-4e7a-9466-7f419df7bc54,4
e2e71a6f-4df8-4c15-9e4a-65390e385209,99f84e92-9d95-4437-9434-4c11e94a1a07,1
a1941398-58a8-4cfe-bdce-31aed3406a08,6c91d2de-b893-498e-b63b-ad5990dc4f21,9
a1941398-58a8-4cfe-bdce-31aed3406a08,3539b92c-a3f2-4491-aae7-0ea7383b6f10,4
a1941398-58a8-4cfe-bdce-31aed3406a08,ce5b0137-8961-4c06-a0ea-92a7e75c8174,3
a5c84af5-4066-4e96-8ea7-539c59ed19d2,c73e6842-90d5-45ae-ae03-2300aa6d45e6,10
a5c84af5-4066-4e96-8ea7-539c59ed19d2,4b52f553-1033-44dd-8127-e4b32780bcb9,3
a5c84af5-4066-4e96-8ea7-539c59ed19d2,0b7a151c-2d37-4925-a288-93500f79368d,6
a5c84af5-4066-4e96-8ea7-539c59ed19d2,6a8ada2e-92ab-4bc7-9a29-d9cd0e713c6a,2
a5c84af5-4066-4e96-8ea7-539c59ed19d2,7b1bcf99-14e7-48c4-a407-8a6f78bfe309,8
a5c84af5-4066-4e96-8ea7-539c59ed19d2,ad5062b4-95a3-4645-ac92-d16030a6fa63,7
a5c84af5-4066-4e96-8ea7-539c59ed19d2,d51a82d8-499e-4951-813c-a42c3d8f1896,4
62e00a5c-4dca-4138-b565-3926bdadaff1,1892b0a6-b3f9-4705-88bb-430189f5c336,10
e9dc9f1f-edd5-4bda-b1fa-cb6ddf5e5612,0fd3f5f1-58b4-472e-8f7e-b5d90a667913,2
e9dc9f1f-edd5-4bda-b1fa-cb6ddf5e5612,c3ffa36f-907f-4d35-b4c7-3bf790a8e75f,8
e9dc9f1f-edd5-4bda-b1fa-cb6ddf5e5612,94b38033-5a2d-44ee-9d5f-632a1847b596,7
4cb5d97c-72a4-4a10-8f8d-fa9b66764089,383dbce8-e4d9-4d90-8a39-78258173bd53,6
4cb5d97c-72a4-4a10-8f8d-fa9b66764089,b7048c18-4920-4d93-b18b-f6442cd75ff0,7
b88eba89-bd91-4d92-adaa-6c8c8fb90889,39e3f503-7084-448f-aa4c-7d54981d4336,6
b88eba89-bd91-4d92-adaa-6c8c8fb90889,ea3407af-31ee-4fce-8acb-a97f81803df2,1
b88eba89-bd91-4d92-adaa-6c8c8fb90889,e82a3096-7e2d-41d9-8edc-4be5a9ab92d2,5
b88eba89-bd91-4d92-adaa-6c8c8fb90889,7900e36d-df34-48ab-8ca1-1390c8e27d32,9
9d99019b-c013-4e8a-8a93-2f1f9b173fe7,88a48c3e-e40c-4a6f-9b55-5f284cb96e61,1
62e00a5c-4dca-4138-b565-3926bdadaff1,c90328a2-d813-4682-96da-9c62ba8fde17,4
9d99019b-c013-4e8a-8a93-2f1f9b173fe7,9eef5d2e-5356-4444-8f5e-ae34716e460e,7
91007001-5d2d-48a0-90ba-4db539e5006c,e40834b5-fbb4-4334-b4d7-9c0df49f73f4,3
91007001-5d2d-48a0-90ba-4db539e5006c,f710c515-1f93-4ae6-92c4-726572b3bd29,4
6417c184-4e77-44d8-ad34-256c1b47c905,631229ef-5ccd-4662-8f8d-45ff00fb1f92,7
6417c184-4e77-44d8-ad34-256c1b47c905,9d5cc268-5257-4d09-a709-2ffaae0a1171,4
6417c184-4e77-44d8-ad34-256c1b47c905,e37163b4-035e-409f-afc5-72bbbbcdc899,5
6417c184-4e77-44d8-ad34-256c1b47c905,a28ab6ee-7c7c-451a-b2a0-b1aabe716fa1,1
6417c184-4e77-44d8-ad34-256c1b47c905,7a572114-f2ea-4047-884d-ff85f0f53a8e,2
bc9afeca-20ff-4092-91dd-b06d5c2c7a6c,7c7a416f-d317-45c3-b531-f7bd1249494f,9
bc9afeca-20ff-4092-91dd-b06d5c2c7a6c,66a1a9f8-d385-4a1d-8b1f-389542b8fb68,8
bad018f1-50ae-45c6-921f-2b0edbe206e6,e022dc0c-a0e5-470d-a4c0-19b0238d7960,8
bc9afeca-20ff-4092-91dd-b06d5c2c7a6c,15717328-c24a-4efb-b5a8-112bce29efb2,7
bc9afeca-20ff-4092-91dd-b06d5c2c7a6c,e6edb785-0c8b-4c2d-9c2f-3a88128c0a3b,4
bc9afeca-20ff-4092-91dd-b06d5c2c7a6c,f2859f10-f7a2-449a-9fd6-e12b6c19e59f,10
2be678f6-a476-4ee7-b665-d1247cee7b5b,c8597a4c-f757-4c87-a59e-6cef902c0cbb,4
2be678f6-a476-4ee7-b665-d1247cee7b5b,5eaf122a-8abc-451a-abaf-1cf8e000c222,10
2be678f6-a476-4ee7-b665-d1247cee7b5b,4b7d2f0b-b8e2-4725-bf17-c3381459e1e5,2
2be678f6-a476-4ee7-b665-d1247cee7b5b,0147e247-f568-48fd-83a1-df550c9920e5,5
c68a0c98-c240-4eca-93d5-1c1e94e6ec2a,a67a5040-e8ec-4104-9210-29f98c75eba8,7
c68a0c98-c240-4eca-93d5-1c1e94e6ec2a,3f28811f-36f7-4e93-ad9b-df803ecc61cc,6
c68a0c98-c240-4eca-93d5-1c1e94e6ec2a,07cd85a4-8695-4f5d-9b05-1cc4b71da5cb,5
bad018f1-50ae-45c6-921f-2b0edbe206e6,8c89f38a-540d-4d12-ad76-0d9be4b92116,6
f17794f9-3e77-4cbb-b8dd-3332549d2730,f480ee86-ab90-4c65-a15c-13cb49d4fdc7,6
f17794f9-3e77-4cbb-b8dd-3332549d2730,628a9c35-d819-4ff6-9c1d-c0523a600a45,9
f17794f9-3e77-4cbb-b8dd-3332549d2730,1fd457f8-eb63-4618-a31d-24020ce88b81,4
f17794f9-3e77-4cbb-b8dd-3332549d2730,90b176b8-9214-4a32-8d49-3eed3ae85adf,10
4dee09ab-ac0a-4bb1-a973-252c39fce312,75cd01da-a55b-4d09-8dd6-847f63307132,2
4dee09ab-ac0a-4bb1-a973-252c39fce312,fec994df-377f-4791-9f96-8bdc5bb9f7d5,6
4dee09ab-ac0a-4bb1-a973-252c39fce312,984d33be-534b-4c63-87f2-32529aae1579,7
07746c39-d196-4bd2-9c1a-d6331f8ed954,8a6baa31-6460-4c37-93ac-e8ef359e6544,1
07746c39-d196-4bd2-9c1a-d6331f8ed954,93f19cc1-77ea-4323-8112-e0ddf04a7acc,9
07746c39-d196-4bd2-9c1a-d6331f8ed954,2b830809-8855-424f-b52b-6f0160511459,3
bad018f1-50ae-45c6-921f-2b0edbe206e6,b534d738-aca6-4d13-a7bc-0a7763d25e73,4
07746c39-d196-4bd2-9c1a-d6331f8ed954,b065fabc-5ee1-4d3d-a1dc-d595c6089927,10
07746c39-d196-4bd2-9c1a-d6331f8ed954,46af3541-dfb1-4232-9edd-c0bcaed65dc5,8
02315d2c-fb11-446d-8821-2ff69891436d,ab0c62bd-ac74-4d83-ae51-65135d7678ba,8
02315d2c-fb11-446d-8821-2ff69891436d,ac01614a-a0ac-4e35-8af3-704bd7d8aea3,7
69840e67-f6ba-42c0-9546-e9b7a650d728,a9aa756c-21ff-4ffc-94e6-3ec667bfe9ea,9
c1f11909-5fcc-4fdf-bdcf-f4e1affc2699,75cd01da-a55b-4d09-8dd6-847f63307132,8
c1f11909-5fcc-4fdf-bdcf-f4e1affc2699,2b5706d0-0afc-4cea-8864-358837139c95,5
c1f11909-5fcc-4fdf-bdcf-f4e1affc2699,91c183d4-37c8-471c-b09c-cf0022417184,2
