playerId,itemId,slot
c1f11909-5fcc-4fdf-bdcf-f4e1affc2699,452d162f-ea0d-4756-aff3-fc09c497d120,6
caf9573f-b73a-4122-b2f0-3a0af0044ec8,43171ffd-9c39-43e6-9137-63f76725f155,7
824597a6-990e-400b-9262-283b14929c28,e712e34f-9e4c-4e57-a460-1297747514e9,6
caf9573f-b73a-4122-b2f0-3a0af0044ec8,bcdafe37-5dac-4901-971f-1b6a5af28b49,9
caf9573f-b73a-4122-b2f0-3a0af0044ec8,3ea7189b-2f58-49a4-a3ee-31d3422e9a48,2
739509bd-b829-4b01-88a1-37b1b6910fe2,7900e36d-df34-48ab-8ca1-1390c8e27d32,4
739509bd-b829-4b01-88a1-37b1b6910fe2,d386275b-e7fd-47a5-abac-576c4b9361a7,2
739509bd-b829-4b01-88a1-37b1b6910fe2,c44b4112-b0ee-41b7-ad4b-ab3c98a81cde,9
3c895545-4f2c-4ba8-89ea-ec502fcba5f4,f3d7eb58-75d5-418b-accd-0442563d11f8,2
3c895545-4f2c-4ba8-89ea-ec502fcba5f4,6b9f19bb-86eb-4cd8-8362-1ad14f003baf,1
3c895545-4f2c-4ba8-89ea-ec502fcba5f4,a2c23774-c879-4d10-a28e-6ae4dc882efb,9
77f1ee7c-e2f2-4c71-b5d9-8017f72a5e42,188f35fd-4215-45d5-9b17-981e3da45216,6
77f1ee7c-e2f2-4c71-b5d9-8017f72a5e42,e6edb785-0c8b-4c2d-9c2f-3a88128c0a3b,9
824597a6-990e-400b-9262-283b14929c28,84733ae9-9bb6-4a74-8985-b7fc4e7043a9,7
77f1ee7c-e2f2-4c71-b5d9-8017f72a5e42,7dddcfa6-92f1-495b-99bd-0959329798a4,7
77f1ee7c-e2f2-4c71-b5d9-8017f72a5e42,af478409-664a-4c52-8cc8-4b2c5f1ba3bb,2
77f1ee7c-e2f2-4c71-b5d9-8017f72a5e42,90e2f4a1-3a45-408f-8ae2-c162ec96ace1,8
77f1ee7c-e2f2-4c71-b5d9-8017f72a5e42,c049e9e8-77bf-4bcd-b47e-08941cc99e2d,1
4f35850c-497a-41d8-b14e-3b5697577308,63c185d0-bb7c-47bb-88d8-69a5478b8136,3
4f35850c-497a-41d8-b14e-3b5697577308,3794d35c-842b-4af5-a197-18f9ca476a2f,9
4f35850c-497a-41d8-b14e-3b5697577308,894f85c6-6ef2-47f9-831d-85b59ca565b7,6
4f35850c-497a-41d8-b14e-3b5697577308,c4038588-eb02-4e3c-894b-93054f88df3a,2
64289692-e612-4879-bde5-9d0eefc38a64,e4a14d0b-ec60-4a00-b380-8e42553eee20,2
dc6bb7dc-587f-4729-91cc-1056ff76b288,d669f948-adf1-49a3-a101-eed6b4683547,9
824597a6-990e-400b-9262-283b14929c28,91cb9197-172b-435f-9ea3-32e593bff661,5
dc6bb7dc-587f-4729-91cc-1056ff76b288,7361e45f-f32c-43f7-a6eb-5069bcac27cb,8
dc6bb7dc-587f-4729-91cc-1056ff76b288,7bd2289a-f092-4756-9113-f3c40215e5b0,4
dc6bb7dc-587f-4729-91cc-1056ff76b288,99e4549a-630c-4ca6-a865-889ed85dd238,1
87b56da3-56e5-4efe-967c-4e57cc055032,4ef7209b-dcef-497a-a274-fe9d5c71f1ee,6
87b56da3-56e5-4efe-967c-4e57cc055032,c6ddb5a1-5c91-4378-8d14-655ef578c35d,7
d97f6853-c0fe-4c90-9991-5342a298ccb8,0864c452-a81c-4714-880d-ba0df492da7f,5
d97f6853-c0fe-4c90-9991-5342a298ccb8,c018571b-99ec-4e8f-9ad6-53c948ec1c49,2
d97f6853-c0fe-4c90-9991-5342a298ccb8,94364e25-3bdc-43e1-bc17-dbb8461b1a86,6
d97f6853-c0fe-4c90-9991-5342a298ccb8,cbd616e7-3e6b-4c30-90c4-8b5b57e1aa56,4
b9549e10-dbb4-411b-8671-bc9e4aba2e3e,b909ec24-8c4e-4123-9eb2-7d80fff9c9e6,2
824597a6-990e-400b-9262-283b14929c28,72519c58-8942-40cd-ad93-117c9e04bd52,9
b9549e10-dbb4-411b-8671-bc9e4aba2e3e,1cb86927-7490-417b-a70f-65a5186d7e65,6
b9549e10-dbb4-411b-8671-bc9e4aba2e3e,e8c14ed7-71df-43b9-8285-89e88ac56faf,10
810952a9-1097-4fbc-a741-557dafc76ed4,22900666-6410-4220-9048-baa03618438e,5
810952a9-1097-4fbc-a741-557dafc76ed4,4a856214-df2a-4c2e-8d6c-3f0f6f50c8d9,9
810952a9-1097-4fbc-a741-557dafc76ed4,47ba27ad-7187-4220-a1b0-992ef2b37d60,3
5dd25d4e-8057-45ac-a86e-fd8339cd3d40,03b38a6f-13df-42ed-a40f-0c7a9306867e,6
5dd25d4e-8057-45ac-a86e-fd8339cd3d40,548ce894-86e0-4aa0-8287-55b7b4fc8a51,1
5dd25d4e-8057-45ac-a86e-fd8339cd3d40,4977fb7f-7269-4dc6-b6fe-9beab5baa783,4
76862985-2f60-4286-8e24-b4220acf6423,f4809107-c8be-4853-a75d-ef6418f78ee9,10
76862985-2f60-4286-8e24-b4220acf6423,f91c15de-3abb-4d80-bb29-d33f183268e0,2
db8f6b7c-1bc6-4f54-b529-75b5a84a1eaf,66c3b531-f79c-497c-86af-9c2003f019a4,7
0b3c55a9-2956-4135-bc9d-e26e16d9ac00,40f4be84-ac2a-4500-a9db-24124ce641e1,5
26e3671d-8bd2-4327-9d10-8d3b940b4923,1bcc61bf-5c93-436a-a416-10c020aeb6bf,9
26e3671d-8bd2-4327-9d10-8d3b940b4923,b34f9ed3-1987-4787-8eaa-e996c0af0e2a,5
26e3671d-8bd2-4327-9d10-8d3b940b4923,3cec12a2-f74e-4dd5-963a-721919edd205,10
26e3671d-8bd2-4327-9d10-8d3b940b4923,683cacb6-ec7a-4f10-8e18-6569c1d219c0,3
26e3671d-8bd2-4327-9d10-8d3b940b4923,fb751b7d-5bf4-4c5f-93d0-f51273426390,4
26e3671d-8bd2-4327-9d10-8d3b940b4923,04b50796-d69e-4b7e-881c-2e51f7ab54d3,8
743e6cc3-6e31-4ffe-bad3-ebf8dabd49f6,0860c2cb-008f-43a8-9708-ac85f3597579,9
743e6cc3-6e31-4ffe-bad3-ebf8dabd49f6,0b7f7d10-1674-4025-a8b7-cde4c216ef78,1
743e6cc3-6e31-4ffe-bad3-ebf8dabd49f6,838cc842-a16d-447d-9685-4ab3c9704503,6
3336f36f-01e0-4231-a574-02ab2f1ad1a9,2da8e925-9712-4867-8d8c-5a4729663117,2
0c8bb514-b1e9-42d7-b57b-f248dbc6ea38,5bddfc64-6b8f-4116-85c1-c1b7870b11c7,8
3336f36f-01e0-4231-a574-02ab2f1ad1a9,f266d87d-2209-4b45-be7f-6ba3966b21de,8
3336f36f-01e0-4231-a574-02ab2f1ad1a9,3e2dd4ea-05d7-4cb1-ba71-75f25b73425f,10
97aebe63-9edc-419d-b4c2-edc9b8e0a3e0,c48256f6-ab5a-4142-8a0a-b429e988898e,6
97aebe63-9edc-419d-b4c2-edc9b8e0a3e0,31f01cb1-f081-4de1-afb7-9f5482b0c001,7
97aebe63-9edc-419d-b4c2-edc9b8e0a3e0,5572ec38-507c-479b-85b7-c77f5b1713b4,10
5c60151d-ca85-4ca1-a655-3f3d2669acf1,ae7bd0da-1008-4e6d-a644-04174f90f0d1,1
5c60151d-ca85-4ca1-a655-3f3d2669acf1,1f48b415-5369-477d-b1c1-fc7408add616,8
5c60151d-ca85-4ca1-a655-3f3d2669acf1,be079d73-1551-4c0b-bf75-1a5b5fd2b70e,7
5c60151d-ca85-4ca1-a655-3f3d2669acf1,63c185d0-bb7c-47bb-88d8-69a5478b8136,4
5c60151d-ca85-4ca1-a655-3f3d2669acf1,f92aaeb1-dd8a-4704-9cc2-b807ba7d75cd,9
0c8bb514-b1e9-42d7-b57b-f248dbc6ea38,501a26bb-ce59-4692-910d-7b8dd1ff06dd,9
fa267d94-ce78-4127-8e31-e0edc7854a20,b443fde6-c6a0-43b1-b316-928d09397634,1
fa267d94-ce78-4127-8e31-e0edc7854a20,0fa145ba-5a4c-43a7-8de1-f3137bf606e1,4
fa267d94-ce78-4127-8e31-e0edc7854a20,068464ce-a2a6-4dd8-9672-91b12e3bce9f,5
fa267d94-ce78-4127-8e31-e0edc7854a20,36096d7e-000d-4330-ab66-dd259d6cca31,9
c4c51058-f2b6-4467-9e9a-397d04063ee1,d6b1bcd4-956d-474f-bf33-26930a585b64,6
c4c51058-f2b6-4467-9e9a-397d04063ee1,855dec28-0fc5-431b-bc9c-79aeaae2b802,1
c4c51058-f2b6-4467-9e9a-397d04063ee1,07366551-ef19-4e2a-bb3e-1b10754fc6ac,5
d86b4a34-9970-4cb2-b242-3b3733b682a4,ca626a73-c9f5-4e20-abc2-f001f0be364b,10
8f778036-3e89-49f1-8d64-999ecd289253,3d6a6ffc-82d8-4205-b948-98a4361f4182,4
8f778036-3e89-49f1-8d64-999ecd289253,a4906fb9-aaf2-44a3-8ac4-840c48daff0e,6
0c8bb514-b1e9-42d7-b57b-f248dbc6ea38,aecf4264-5804-4168-a40d-2374e21b167d,6
8f778036-3e89-49f1-8d64-999ecd289253,d47b94e7-2ef9-413c-b76b-cc5f9fa21c77,9
1572d4c6-0d7d-451c-b0f3-db84876c7b5b,bbd095cf-ac84-4de2-89eb-8ff87981d6f3,3
1572d4c6-0d7d-451c-b0f3-db84876c7b5b,7c56cc22-fbe0-4293-abfe-df5d6fbdbb92,1
fbe0760e-fe0a-4362-a404-06b61cb67920,1e1d7ad1-9108-43f2-8e06-6515a5f77dbe,7
fbe0760e-fe0a-4362-a404-06b61cb67920,7b1bcf99-14e7-48c4-a407-8a6f78bfe309,1
39c045e1-30d0-4266-aa22-8dbe05e24b97,19072308-e240-4e06-81c0-eb30ca486499,9
39c045e1-30d0-4266-aa22-8dbe05e24b97,f697bd8b-c478-4e65-a6ed-ac49b9a7fab6,5
ae1d2a78-5f36-4190-b346-dc14dcf2b2bb,355a3a23-3b08-445c-9135-73b1d3a55bbd,2
ae1d2a78-5f36-4190-b346-dc14dcf2b2bb,e139c18e-fc90-4276-b8f7-1fe5eee14ca3,9
ae1d2a78-5f36-4190-b346-dc14dcf2b2bb,643cad45-7797-48e8-81c7-517431e3ff90,6
0c8bb514-b1e9-42d7-b57b-f248dbc6ea38,fec994df-377f-4791-9f96-8bdc5bb9f7d5,7
ae1d2a78-5f36-4190-b346-dc14dcf2b2bb,8de819f0-b6c8-418e-94c5-1e15671cdfc5,7
ae1d2a78-5f36-4190-b346-dc14dcf2b2bb,2482be56-c4ac-4a0e-b612-214c6d99eb00,5
6d085df8-6095-4b7e-afad-9be090b3a1fe,fa0682a5-a77f-4da9-9a5e-be3b93f0f576,3
6d085df8-6095-4b7e-afad-9be090b3a1fe,f2815f80-b4b1-4440-9e38-1760769251c8,10
6d085df8-6095-4b7e-afad-9be090b3a1fe,1519770f-ba20-4423-9f31-e4e414e96609,8
a1498635-b32c-42b4-a21d-5622a3ccf039,d18a5a51-e3a3-43e7-93a5-73c46264eb6b,2
a1498635-b32c-42b4-a21d-5622a3ccf039,d48a7613-4c27-4ded-852b-7883a75cb0cd,1
a1498635-b32c-42b4-a21d-5622a3ccf039,21ab8c6a-b4c8-46db-96fe-63036b371880,3
a1498635-b32c-42b4-a21d-5622a3ccf039,228318f7-65e7-4cf6-9c80-0637022f507d,9
a1498635-b32c-42b4-a21d-5622a3ccf039,9ab3c001-a583-4698-a024-16ffa8d7d54a,6
f8eab94d-1b9a-4cae-a437-8d6c919572ad,f966606a-1c69-4233-b715-fc803e9815c2,10
a1498635-b32c-42b4-a21d-5622a3ccf039,e6265d5a-14a5-4a40-acef-7a4fb4299e6f,5
a1498635-b32c-42b4-a21d-5622a3ccf039,391d9565-41a3-40d7-86a2-42a216ff552a,10
d7ff7076-b261-4ac8-a074-2b6ef3e1bbe4,c6ba8fda-e3eb-4a36-8c2f-3ad5550ecf03,6
d7ff7076-b261-4ac8-a074-2b6ef3e1bbe4,2ec509ae-41f2-489b-9625-b6e83f97888a,4
056e4090-04d9-41d5-9a98-4985d6bcfeb8,478835e9-ecb5-46a8-ba8c-33f8cdc40a20,10
056e4090-04d9-41d5-9a98-4985d6bcfeb8,f6da4ebe-9d5e-42eb-8bf9-5cd4b78faeba,3
056e4090-04d9-41d5-9a98-4985d6bcfeb8,29a72d85-24b1-4935-abdc-16aa9ee5b120,2
88f5c57e-4cfb-4e1a-9eec-55f58ce40d1b,64bec424-1ca0-4689-9e05-5cb90dd5fc0a,3
88f5c57e-4cfb-4e1a-9eec-55f58ce40d1b,c82eaf9f-1287-419a-ad2e-a786c4528277,4
88f5c57e-4cfb-4e1a-9eec-55f58ce40d1b,d482a56f-3669-4ce1-97dd-d3aec021cfb9,6
f8eab94d-1b9a-4cae-a437-8d6c919572ad,21babe24-f9b8-46af-8759-e90dd828f39d,6
1c9c5832-d466-41dc-893b-5cbb73b24a4a,bc231d51-adc8-4061-a611-b712f73b8b14,5
1c9c5832-d466-41dc-893b-5cbb73b24a4a,355a3a23-3b08-445c-9135-73b1d3a55bbd,1
1c9c5832-d466-41dc-893b-5cbb73b24a4a,cecc39c4-71a1-411e-b2cd-3de544aa90ef,9
1c9c5832-d466-41dc-893b-5cbb73b24a4a,21982303-a08f-4023-ad14-06dc8c647d4f,6
9ee70fc5-38f2-473f-9c9f-343c96abc262,d63d8a2c-2949-439f-941d-bde1e91079bd,6
9ee70fc5-38f2-473f-9c9f-343c96abc262,dcc77c4c-8553-430b-b733-c433ef95f7f9,4
9ee70fc5-38f2-473f-9c9f-343c96abc262,10c16fa2-0440-4316-a01c-fb5dab4d326a,10
ef136b07-75a0-4389-9fb3-a13080b8c865,22e8c255-8a2f-4b3c-ab44-eb443692b365,4
ef136b07-75a0-4389-9fb3-a13080b8c865,e86f863a-2d82-43e4-a3c1-ba8640f35f77,7
ef136b07-75a0-4389-9fb3-a13080b8c865,9b2dc722-af89-4aed-ac47-5d752e84a2d0,3
f8eab94d-1b9a-4cae-a437-8d6c919572ad,35585a9b-0540-4d11-ba90-a394a0ee5a7c,4
ef136b07-75a0-4389-9fb3-a13080b8c865,f6a0d1bb-a7cc-4ed0-97e2-32924f9a426b,8
b45291ff-f3d6-4981-aaf0-f59fe75bb08b,380e3a1a-bdcd-486d-be9c-eba7ca4aba6b,4
b45291ff-f3d6-4981-aaf0-f59fe75bb08b,d971cdb0-4785-4aff-b8d7-b1abed9644f5,1
db991f16-bc8c-4d27-8472-8786a838235a,04b50796-d69e-4b7e-881c-2e51f7ab54d3,8
db991f16-bc8c-4d27-8472-8786a838235a,55d6237c-37e5-4a3d-86ad-4619bf5fdc20,1
fd4fd056-47a7-40e2-8d99-29366b525b59,90b176b8-9214-4a32-8d49-3eed3ae85adf,3
fd4fd056-47a7-40e2-8d99-29366b525b59,31f01cb1-f081-4de1-afb7-9f5482b0c001,10
fd4fd056-47a7-40e2-8d99-29366b525b59,70d34baf-1b89-4803-ac5c-b3c004d108f1,9
c6390e4f-591d-45a2-b090-91f19a37cc64,f893885d-13f5-4a58-82ab-ca8f4118ee35,6
c6390e4f-591d-45a2-b090-91f19a37cc64,87740382-2194-4283-a261-dba129af2c62,9
f8eab94d-1b9a-4cae-a437-8d6c919572ad,304b645b-b81e-48f4-8906-0de2346cb7ad,1
c6390e4f-591d-45a2-b090-91f19a37cc64,15aebe4a-3a8a-470a-9e55-79c1e6a079e7,1
c6390e4f-591d-45a2-b090-91f19a37cc64,c28bd222-6335-4940-85f6-befb4d7cb1a2,5
482e6e30-3af3-4049-b501-22960701b9b7,a5f626e6-949c-4e23-8f38-d28e8c2c7fca,3
482e6e30-3af3-4049-b501-22960701b9b7,be5f50f8-b1fb-4ac7-8de3-ab8d7ddce41a,2
482e6e30-3af3-4049-b501-22960701b9b7,79f4d03a-e520-4525-ab55-75de2294c893,1
bcf694fa-0445-4596-aeda-331661f93fe1,da4a9f0d-4adb-4bf0-9da2-e2668ae99209,4
bcf694fa-0445-4596-aeda-331661f93fe1,c1f4db9b-d8b6-4cbe-ac35-bdc34baf79fb,6
74e26685-77da-4c76-9518-6a157aa37fc1,b897cb5a-55ad-47ea-96e9-7510e6b40138,4
74e26685-77da-4c76-9518-6a157aa37fc1,51eb7a1d-7d86-4ff6-aaa4-f663928becb5,2
74e26685-77da-4c76-9518-6a157aa37fc1,7ba88c77-772b-4382-88d9-49a77f3212db,7
9ddffbe5-81dc-4362-93b5-99444b92751f,611005f6-d055-4965-ab8e-f839204f47d3,4
2e002871-cc90-433a-bf1a-cdca9af0d1a2,a9452b16-5ab6-4a95-b3e7-504bd2870140,8
2e002871-cc90-433a-bf1a-cdca9af0d1a2,0fe125bc-acbb-4551-9ee1-7d1790f74438,6
2e002871-cc90-433a-bf1a-cdca9af0d1a2,b19378d9-b657-4f10-a5e7-1a76ef64aa47,9
2e002871-cc90-433a-bf1a-cdca9af0d1a2,46213667-e7cd-4675-bdc9-726c4e79b970,1
770dcaee-b452-403c-ba75-a5f2a9721f71,8ba07c77-ec59-4cbe-9101-3dca7c8ee117,3
770dcaee-b452-403c-ba75-a5f2a9721f71,0b41111f-8d00-4fe2-9c10-a8b9e41c0fdc,7
770dcaee-b452-403c-ba75-a5f2a9721f71,382d28be-cdfc-4c74-83ad-32b3c5f1ae20,5
770dcaee-b452-403c-ba75-a5f2a9721f71,a7ffb0f4-3140-4082-b3f3-c3fa02755f3c,2
6d26abcc-3bb1-42d7-8bd6-9bf08f7db967,c3bfdc9e-855e-4762-9904-c799ae1a3db2,7
64ce1e66-83b8-4184-9603-ab1e114d2097,caf5da78-0541-48d2-915f-fd32e4515905,5
db8f6b7c-1bc6-4f54-b529-75b5a84a1eaf,5d27b095-44cd-4f8b-8b6f-ef3eecae67da,2
9ddffbe5-81dc-4362-93b5-99444b92751f,f1eeb67f-0a23-426f-9c06-cc0c5d5a6d79,6
64ce1e66-83b8-4184-9603-ab1e114d2097,6526f33f-a581-4420-a8fe-83085e4e1c73,3
64ce1e66-83b8-4184-9603-ab1e114d2097,b61d7bf4-020c-4b21-b066-4a503c0f01e0,6
64ce1e66-83b8-4184-9603-ab1e114d2097,f49adf27-d4e1-43a2-9f76-d9e728e4fa49,8
64ce1e66-83b8-4184-9603-ab1e114d2097,c789b112-f81e-4220-ac26-def2800fbe1c,10
50ce9a02-f9e1-4c72-8073-6255a0dc1858,c26268e6-52e9-454e-936d-921d13ae0e50,6
50ce9a02-f9e1-4c72-8073-6255a0dc1858,1669a393-3a17-44df-afda-99e815febeeb,10
50ce9a02-f9e1-4c72-8073-6255a0dc1858,0a0830e7-a21a-4fae-855a-41c977efff3b,3
3d205138-6517-49ef-a5fd-ed59bda8ba58,a6b9ce0c-4a50-4ce7-8af4-7d93fafb2bd6,9
3d205138-6517-49ef-a5fd-ed59bda8ba58,07b53671-1ecb-41c8-a52c-fb1387e6e01f,3
3d205138-6517-49ef-a5fd-ed59bda8ba58,ff696dbb-ec55-4700-9e89-43c6a61c611e,4
9ddffbe5-81dc-4362-93b5-99444b92751f,ebdb01a0-4439-42fe-80cd-4883ae5d29c8,9
3d205138-6517-49ef-a5fd-ed59bda8ba58,519e9b5c-8997-423e-9b75-0890a079704d,10
3d205138-6517-49ef-a5fd-ed59bda8ba58,dbaecdba-01d2-4327-8132-6c29f9ce52c4,1
612adb39-9d3f-4d55-8b57-e2c51441c523,19e10ec9-9e01-477b-97c1-b84a90cc3b15,2
612adb39-9d3f-4d55-8b57-e2c51441c523,da2a9ac4-8714-4470-886b-7bb9694beedd,1
612adb39-9d3f-4d55-8b57-e2c51441c523,b14c67a9-fa55-48b6-a131-e65dcda4e4a8,4
612adb39-9d3f-4d55-8b57-e2c51441c523,fa8c9d1a-12c1-4749-8fc7-b56f882e0044,3
612adb39-9d3f-4d55-8b57-e2c51441c523,16128625-e19a-40e1-b3fd-4932ecee48db,7
38cb4928-ff55-414e-85bb-277d98487e96,92c17e49-b2b4-4af9-b568-2ae8fc99c0aa,9
38cb4928-ff55-414e-85bb-277d98487e96,c35db945-ddb4-4f9f-aa17-0ecb0518c824,8
38cb4928-ff55-414e-85bb-277d98487e96,f893885d-13f5-4a58-82ab-ca8f4118ee35,7
9ddffbe5-81dc-4362-93b5-99444b92751f,d386275b-e7fd-47a5-abac-576c4b9361a7,8
38cb4928-ff55-414e-85bb-277d98487e96,40bc4c65-bf45-464a-b3a8-de641dbf8172,1
38cb4928-ff55-414e-85bb-277d98487e96,3aa614bb-04c4-439c-a5ad-106fb248d584,2
38cb4928-ff55-414e-85bb-277d98487e96,ec2eadb1-9069-4195-b898-8c7dbdaf634f,6
309c2d74-f1cc-4455-8b42-85ab2f68f4a7,15c5722f-9755-4fa8-abb6-01490e427ce4,6
309c2d74-f1cc-4455-8b42-85ab2f68f4a7,6ae7e4aa-566e-4389-bb37-ac89929243d5,2
309c2d74-f1cc-4455-8b42-85ab2f68f4a7,8f7bbe5f-f842-45d5-9ab3-7af1f24d5a2a,1
309c2d74-f1cc-4455-8b42-85ab2f68f4a7,ce087201-2fdb-47dc-af5d-ce24e931bb0b,8
309c2d74-f1cc-4455-8b42-85ab2f68f4a7,dc55694f-2dd3-46dd-8f08-a6bea73e88b1,5
29bb141b-9ec5-4386-a8fc-15a57aae3e6d,cbca3ad4-2eb3-47bc-b276-d2c160098f56,10
29bb141b-9ec5-4386-a8fc-15a57aae3e6d,337b84d6-d3c5-4df6-a706-716c8f9b4882,4
4ae9aff5-0060-404d-848d-af88a9cbee9f,24d7cab9-e478-4b59-88a4-6119b9f734ee,2
29bb141b-9ec5-4386-a8fc-15a57aae3e6d,80ddeb7f-7869-48a3-bb29-eaf894ddee43,6
c9a99a0f-da42-46da-87a2-2274947510e6,0297f180-0502-4903-8f28-d1f4032a9991,1
c9a99a0f-da42-46da-87a2-2274947510e6,56c36fdf-73c7-4f0d-84d8-c83d8f3640cc,8
ae0c0bc2-82c3-4e50-b0bd-97cd578261ca,7478017d-a7c9-4fe9-b8fe-b0a83df25868,3
ae0c0bc2-82c3-4e50-b0bd-97cd578261ca,6588d332-b490-4713-a7bd-e8918c835184,7
ae0c0bc2-82c3-4e50-b0bd-97cd578261ca,6e8a1bd7-e348-4b28-8825-92e256045c3a,1
4f9c2be9-177a-4765-b96e-78ba27483656,ce65110b-a353-4d83-8dae-4bbbee1467b3,6
4f9c2be9-177a-4765-b96e-78ba27483656,59ed9a56-9720-4d0a-b19c-a7ae06908818,4
