playerId,itemId,slot
c18802ca-0e62-4341-b2a8-fac43ef316be,43254d5c-e602-4cb2-841d-b30c258faa96,4
c18802ca-0e62-4341-b2a8-fac43ef316be,b0cd4dd3-6a42-4d8e-adef-f3c36b8e4847,7
4ae9aff5-0060-404d-848d-af88a9cbee9f,5edd54a9-a4ac-4a66-bdab-ffe58eaa4e99,7
c18802ca-0e62-4341-b2a8-fac43ef316be,33001cf9-bcbb-417c-996e-871eb7cb5cd8,1
c18802ca-0e62-4341-b2a8-fac43ef316be,2b902c19-ffc2-42dd-a4a8-bb1edd272651,3
749fb7e0-7c7e-4158-8c66-f377e45ab24a,253f61a5-bc7a-4c6f-9682-700cd3c86082,3
749fb7e0-7c7e-4158-8c66-f377e45ab24a,594ba910-b8fe-4ac7-8b02-61416fe7db74,6
749fb7e0-7c7e-4158-8c66-f377e45ab24a,5d047ebf-6bd8-4cf8-9734-4f427c4a7666,9
749fb7e0-7c7e-4158-8c66-f377e45ab24a,bf86e5fc-0eac-4662-984f-97a81077a47b,1
749fb7e0-7c7e-4158-8c66-f377e45ab24a,aacaf289-cf28-47d2-ac73-7ee563c60c8d,8
749fb7e0-7c7e-4158-8c66-f377e45ab24a,d0cf4099-96b4-4a1f-8d76-82e5f692e8e1,7
f8f321eb-67f8-4274-966b-af690a21a35f,66a1a9f8-d385-4a1d-8b1f-389542b8fb68,2
f8f321eb-67f8-4274-966b-af690a21a35f,591f7e8d-598a-4db7-98e2-e4eb71d0ef45,7
4ae9aff5-0060-404d-848d-af88a9cbee9f,22dcf8ae-8027-450c-8fbf-789b22ad138b,10
f8f321eb-67f8-4274-966b-af690a21a35f,5f417c27-fd72-44c6-96b1-eef1dcf8ec87,6
a45ac9e1-37f3-44dd-a3d6-57aabbcf731e,f4dcba57-756c-4a25-96f8-56c1dbf170d7,9
a45ac9e1-37f3-44dd-a3d6-57aabbcf731e,d840efab-a7a7-45d7-b8d7-42017a412fe5,3
a45ac9e1-37f3-44dd-a3d6-57aabbcf731e,3de41a71-3100-4dfe-8189-773e5fb09289,8
96d564bf-2e6a-4f84-872b-1fa590a143c8,bf95c2f3-eb29-42f3-a34f-98c021c03621,4
96d564bf-2e6a-4f84-872b-1fa590a143c8,8a7e70c5-0012-491f-9526-1686cc77dff8,1
96d564bf-2e6a-4f84-872b-1fa590a143c8,07cd85a4-8695-4f5d-9b05-1cc4b71da5cb,10
96d564bf-2e6a-4f84-872b-1fa590a143c8,f65468aa-2ff3-4f6b-830e-87e2e54733dd,9
373b2d89-71fe-4300-9b98-d3e015357c1c,dfb42704-de53-4c16-b989-a60e275d1ac1,4
98195d7d-160d-4d82-8ecb-336f9deb68f7,027ebf40-f5d6-4522-bad5-383eb947c21a,9
4ae9aff5-0060-404d-848d-af88a9cbee9f,cecdb11d-84e7-42ab-8291-29dc82b6f927,9
98195d7d-160d-4d82-8ecb-336f9deb68f7,44fd2698-e0c7-45ed-9392-b7a0aae341f9,1
98195d7d-160d-4d82-8ecb-336f9deb68f7,eb0c0c26-cb91-437b-8495-549fa584a635,2
7db9c4b5-1a6d-4f62-8b69-c29602785779,69ae5244-eb11-4ee6-9e11-369979ac9b49,1
7db9c4b5-1a6d-4f62-8b69-c29602785779,51149028-96e9-4645-8f31-68ca4fd080bd,3
7db9c4b5-1a6d-4f62-8b69-c29602785779,cafc1bd6-b99e-4b98-94f6-adbe4980df6d,2
7db9c4b5-1a6d-4f62-8b69-c29602785779,23271365-903a-43be-b9f5-aa8d709b3706,4
7db9c4b5-1a6d-4f62-8b69-c29602785779,3d7a2a22-039a-4328-92b7-d04abfb8b535,6
ba4f3dec-63e5-49c9-b2b5-13bdd3fcbc22,ea7a5db7-8a18-4402-9562-cf58a751fcda,5
ba4f3dec-63e5-49c9-b2b5-13bdd3fcbc22,f08da038-f22d-4a70-8b96-35c7c0bc78ab,1
ba4f3dec-63e5-49c9-b2b5-13bdd3fcbc22,ab66ca0b-8ba4-425a-9a84-6eaa43616e4c,9
fa8d8c55-ed38-47fe-bbf3-bc44469a5e6f,a9aa756c-21ff-4ffc-94e6-3ec667bfe9ea,3
ba4f3dec-63e5-49c9-b2b5-13bdd3fcbc22,d9c74ddd-6182-44ff-8a14-9f9395f85270,2
ba4f3dec-63e5-49c9-b2b5-13bdd3fcbc22,1ec0b604-170d-47c6-9d80-ef183797f0d8,7
9bca9039-8f1c-4f6b-8c48-29e434ae0492,f25da40a-925a-4e64-a20a-11af93626963,1
9bca9039-8f1c-4f6b-8c48-29e434ae0492,e8df7276-fc0a-4e09-9925-8f7c0aa0d153,2
2f4bf5ff-3073-4463-92aa-c74e19080e36,85a55487-dd9f-46b2-8bf5-ee9374fb4170,9
2f4bf5ff-3073-4463-92aa-c74e19080e36,5b170cdc-baff-4d7c-a6f0-bbeb3eefe759,6
84c444d2-d931-476b-a333-4366cc3b04d3,f45287a7-f101-4161-a923-f7665595bd63,3
84c444d2-d931-476b-a333-4366cc3b04d3,40ac78b7-33e9-447c-9c8e-30733bcb8c31,6
84c444d2-d931-476b-a333-4366cc3b04d3,273e1620-812e-4758-9e1c-974651213c48,4
a6e7b638-16f0-4834-acff-66d59e6368ed,f9453ffe-2407-442a-ad3a-7fbc7229b70d,8
fa8d8c55-ed38-47fe-bbf3-bc44469a5e6f,bb56bce2-f947-4da6-bb0d-00034f433062,1
a6e7b638-16f0-4834-acff-66d59e6368ed,0c628cb8-24f6-4aea-b726-08c0891f10b4,4
a6e7b638-16f0-4834-acff-66d59e6368ed,2c7541ab-5c47-4531-8dc2-01f251b3c19a,3
a6e7b638-16f0-4834-acff-66d59e6368ed,a3b3c261-7966-4ee6-aaef-5efc6fa1abc6,9
a6e7b638-16f0-4834-acff-66d59e6368ed,04b50796-d69e-4b7e-881c-2e51f7ab54d3,7
1f2ee18c-81f9-46f1-a80f-2b36b3cf7bae,94e5dc5d-77c2-4f1b-92e8-51f6950a78ac,3
1f2ee18c-81f9-46f1-a80f-2b36b3cf7bae,e0e35dab-372f-44f6-bc33-d8b3ee26e701,9
1f2ee18c-81f9-46f1-a80f-2b36b3cf7bae,fcdab801-fa79-4422-be5c-a723d4d6f78e,7
1f2ee18c-81f9-46f1-a80f-2b36b3cf7bae,444c8bab-a598-4fbd-8c45-43ecbbefaa12,1
1f2ee18c-81f9-46f1-a80f-2b36b3cf7bae,af796f27-6fca-4d0f-80d3-b0d09a2652f3,4
82374168-7c5f-4933-a176-75b0c2ffb1f1,ceed7ec4-4df8-4e9b-a1de-06b04f9a4908,5
8641b690-7fe4-4633-b7b6-822f7f0dfd90,824349be-8428-4d5d-9528-f233ed9a271d,1
82374168-7c5f-4933-a176-75b0c2ffb1f1,6df34a13-834a-4498-b83d-b11178172cb2,10
82374168-7c5f-4933-a176-75b0c2ffb1f1,c35f1055-2456-4ca1-8265-66da9921c64a,9
65b97a24-8e60-4f99-b0b2-ae254d4e228d,329d471f-a9bc-4efb-a107-89e8396f80fa,10
65b97a24-8e60-4f99-b0b2-ae254d4e228d,072c5d20-4282-4d06-a14b-896eb61e4f80,5
65b97a24-8e60-4f99-b0b2-ae254d4e228d,2f8f93d6-8156-4046-bca6-42b24dd77fd2,3
a24ec42f-c301-4969-9991-ebaa959ffbc2,7b1b09a9-e0bf-492a-a4ac-a908eec3f149,4
a24ec42f-c301-4969-9991-ebaa959ffbc2,3f340b0d-f360-49e6-9fed-9c9f1ea64024,6
a24ec42f-c301-4969-9991-ebaa959ffbc2,bcb36210-a558-4bca-bc48-179b7ff8983f,1
aaece4e5-8e54-447c-abc7-0bc7c738861b,96f4b73b-7e2d-480c-9446-126812bf1e0b,8
aaece4e5-8e54-447c-abc7-0bc7c738861b,855e5302-5020-4869-a0b0-6521abcd8ee3,1
db8f6b7c-1bc6-4f54-b529-75b5a84a1eaf,5429c932-25e0-4443-92ec-cea00373a706,5
8641b690-7fe4-4633-b7b6-822f7f0dfd90,3dce1589-37ba-4a61-abb2-60e7dea32587,4
bc992cce-1cf4-4b03-8e0c-db24f06b4ed1,c90328a2-d813-4682-96da-9c62ba8fde17,3
bc992cce-1cf4-4b03-8e0c-db24f06b4ed1,f710c515-1f93-4ae6-92c4-726572b3bd29,5
201cdd11-0ed5-4b02-a8ea-d90d20dc674b,92c17e49-b2b4-4af9-b568-2ae8fc99c0aa,3
201cdd11-0ed5-4b02-a8ea-d90d20dc674b,8cada605-9a80-4dca-a673-245ed54d2946,6
ba11ec9c-d09b-4dbb-b5b5-48c69f1318ab,4c1875e4-9f13-40ca-8034-c31d5e26984f,6
ba11ec9c-d09b-4dbb-b5b5-48c69f1318ab,1cb86927-7490-417b-a70f-65a5186d7e65,7
ba11ec9c-d09b-4dbb-b5b5-48c69f1318ab,4b561801-a55d-489e-bb98-3949cafcac71,8
ba11ec9c-d09b-4dbb-b5b5-48c69f1318ab,e60143bf-511a-4dfe-aa06-1f9021499e9b,10
ba11ec9c-d09b-4dbb-b5b5-48c69f1318ab,5a08f87b-039b-4f85-b771-17628c5fc2a2,1
018344b6-ebe3-4b62-be72-e05314ba7270,0262d695-1c52-40e4-8374-4df66c44e02f,5
8641b690-7fe4-4633-b7b6-822f7f0dfd90,7361e45f-f32c-43f7-a6eb-5069bcac27cb,9
018344b6-ebe3-4b62-be72-e05314ba7270,b18071e4-20db-4bd5-b95f-0a893dbace01,1
018344b6-ebe3-4b62-be72-e05314ba7270,66c3b531-f79c-497c-86af-9c2003f019a4,9
018344b6-ebe3-4b62-be72-e05314ba7270,5ab7b9cf-9873-4130-86fe-7ab6a3767b3f,6
d907dba4-28f5-4966-9e15-a03653c54cc1,d1236efb-6d33-4ff6-b065-801f0d26d323,10
d907dba4-28f5-4966-9e15-a03653c54cc1,669f107a-7760-4164-a541-5d08cdf23b48,8
d907dba4-28f5-4966-9e15-a03653c54cc1,c8cf2e5b-d2ca-4b96-83fd-34087b0e33dd,3
d907dba4-28f5-4966-9e15-a03653c54cc1,8edde0c6-d706-4652-a618-fcd90823fe23,5
d907dba4-28f5-4966-9e15-a03653c54cc1,967abaff-a4bc-4022-8485-2fffb03119a2,9
126a2a8c-cc90-4474-885d-abe92bf156ba,cac2e19a-2d81-4be2-94d5-6c486dbcf943,8
126a2a8c-cc90-4474-885d-abe92bf156ba,a462f46d-315b-46e8-9e0e-c0af512d1bc9,6
8641b690-7fe4-4633-b7b6-822f7f0dfd90,6e412c15-a8de-4172-9730-0a56474e58cb,5
126a2a8c-cc90-4474-885d-abe92bf156ba,e022dc0c-a0e5-470d-a4c0-19b0238d7960,4
d120fa27-0e27-4121-9684-18022cb7c202,e2986948-25f6-4831-b05c-82657614e007,9
d120fa27-0e27-4121-9684-18022cb7c202,c929567b-49b8-434b-830e-eab0b915a1f4,4
d120fa27-0e27-4121-9684-18022cb7c202,9760b89a-d65f-4c83-b175-b65bc2e2bc4b,1
d120fa27-0e27-4121-9684-18022cb7c202,8bfa2b72-bc59-462c-b6ed-018a02f3be52,5
62714ab6-3c90-480e-9789-44df8b74d63e,8a96da69-300e-4ddd-9b32-128ad715a0b0,8
62714ab6-3c90-480e-9789-44df8b74d63e,5ab7b9cf-9873-4130-86fe-7ab6a3767b3f,9
62714ab6-3c90-480e-9789-44df8b74d63e,2cce8b23-c916-4e85-95cd-e531a7d588d3,3
62714ab6-3c90-480e-9789-44df8b74d63e,3f28811f-36f7-4e93-ad9b-df803ecc61cc,5
33629a3b-ed32-49ab-804d-094979e7af14,a76e0514-a2e2-484a-aeac-b9cd722c76e0,1
9a59e217-10ce-4629-a880-ebafb81ca450,f91eac40-787e-4529-9318-ba1690893b13,6
33629a3b-ed32-49ab-804d-094979e7af14,10ceaca3-095d-4eb5-8349-c73793004bcb,5
33629a3b-ed32-49ab-804d-094979e7af14,da83bac0-3ffe-4f4d-a622-315142227489,10
33629a3b-ed32-49ab-804d-094979e7af14,ae5e5007-f654-4242-ae92-5620a12b828d,3
4a6f7488-c727-4efe-9c83-880117a8e22d,d51a82d8-499e-4951-813c-a42c3d8f1896,8
4a6f7488-c727-4efe-9c83-880117a8e22d,6e915e52-2050-42c8-a921-ed484b9733b7,7
a53918ef-7ce8-4240-b58d-3e24cc8c3b9d,478a4ac0-b4f5-4863-805a-f284073303f1,7
a53918ef-7ce8-4240-b58d-3e24cc8c3b9d,e5184d86-e1a5-4884-aece-85f2214f75d4,1
a53918ef-7ce8-4240-b58d-3e24cc8c3b9d,950f5138-c040-4b74-a7a8-81ea936cd7e9,8
a53918ef-7ce8-4240-b58d-3e24cc8c3b9d,6ca4e40e-97fe-444f-8c51-94b0cb8ea642,4
a53918ef-7ce8-4240-b58d-3e24cc8c3b9d,c2e68f93-7a79-4d1d-ac19-50f86c459d1a,10
9a59e217-10ce-4629-a880-ebafb81ca450,6b9f19bb-86eb-4cd8-8362-1ad14f003baf,10
1040ab67-7645-4a55-a3ad-774f1a32ba7d,b7f3d05d-c242-4c04-889f-0055effe9180,8
da97a7a4-9465-47c7-84ea-361b480e0aee,32e354ae-58ad-4058-84b4-862580d5c37a,3
7247c125-be60-4c83-bf67-d614f162d93e,bc231d51-adc8-4061-a611-b712f73b8b14,5
7247c125-be60-4c83-bf67-d614f162d93e,7e5dc9ae-cc11-49f6-a5f8-dafb5cd6d44c,7
7247c125-be60-4c83-bf67-d614f162d93e,12c2469e-001d-4683-b40c-cba5456b38bb,8
7247c125-be60-4c83-bf67-d614f162d93e,7bb0f6f5-ede8-4951-9aa2-e849eef5385d,4
7247c125-be60-4c83-bf67-d614f162d93e,d821fa45-2855-468f-9a78-8872a0726d5d,10
acb2ff3d-967d-4058-92a0-0180416dc2bc,03403f99-4594-42fd-8db3-a993a81d5355,9
acb2ff3d-967d-4058-92a0-0180416dc2bc,ef70bb63-24a1-431c-b2e2-931da117ba2c,5
acb2ff3d-967d-4058-92a0-0180416dc2bc,cea12346-504e-4b21-b164-1d3832cead62,2
b7e28b59-48da-4213-902d-ca48126ab103,0297f180-0502-4903-8f28-d1f4032a9991,8
acb2ff3d-967d-4058-92a0-0180416dc2bc,1bd734a2-990d-4cec-89df-2a0346e73e0c,7
acb2ff3d-967d-4058-92a0-0180416dc2bc,6cffb02d-0c58-4bf4-8d18-b55a9b8b4f7c,10
acb2ff3d-967d-4058-92a0-0180416dc2bc,f14c9346-bf5b-449b-9f38-c4b05ffc5349,6
a93c5b68-30f8-4066-9b94-e8a3f367a523,1ae65632-1d76-4830-9094-4f8f57d92709,4
a93c5b68-30f8-4066-9b94-e8a3f367a523,4e2748e3-b189-4bfd-94ac-3d436b929b83,7
a93c5b68-30f8-4066-9b94-e8a3f367a523,645ac1d9-10b0-47ab-bdce-217e119b3d33,6
a93c5b68-30f8-4066-9b94-e8a3f367a523,badbc98e-e55b-4563-b526-4ad610d6a3e8,10
a93c5b68-30f8-4066-9b94-e8a3f367a523,00d854be-35f1-4487-89d5-324f33dd7b6d,8
a93c5b68-30f8-4066-9b94-e8a3f367a523,aee8f560-1e20-4bb1-bd8e-d749aab56043,1
a93c5b68-30f8-4066-9b94-e8a3f367a523,001e9ab0-a503-41ab-b718-b89f19f3a233,5
b7e28b59-48da-4213-902d-ca48126ab103,6ec24783-c26f-4dac-9dd5-bfc67612fc94,3
d04efe9d-43d2-48ae-ad09-17444f991098,cafc1bd6-b99e-4b98-94f6-adbe4980df6d,10
d04efe9d-43d2-48ae-ad09-17444f991098,ccd81690-93ab-4819-b723-5a18fff43838,8
6a54ce63-53c0-4831-9e31-30d38fcda866,cbccc915-e8cb-4256-a3c6-ce29056573c4,3
6a54ce63-53c0-4831-9e31-30d38fcda866,029d280a-6cd5-44bd-b85e-7ff00ade50f4,6
6a54ce63-53c0-4831-9e31-30d38fcda866,776af091-9d17-479b-8816-85d73db573dd,5
6a54ce63-53c0-4831-9e31-30d38fcda866,94ca3f75-cfa5-430d-b3d6-c00c77fba5cb,4
6a54ce63-53c0-4831-9e31-30d38fcda866,b9227e32-89e6-4dc9-bf9a-c3cfaa88e05f,8
ef53e3ab-805f-402b-9faf-7e97e376f346,14206231-e030-4708-a762-85df27c2c452,8
ef53e3ab-805f-402b-9faf-7e97e376f346,fbaf337f-d338-46e9-aef6-25d3970145e0,9
935abb25-5e75-4c52-8db6-32ba85d58f8f,ffde51e8-72b4-4c34-8bd2-277c951d3143,2
b7e28b59-48da-4213-902d-ca48126ab103,cd5750bc-d316-4d13-b9f3-bf727322eb47,7
935abb25-5e75-4c52-8db6-32ba85d58f8f,8dc35759-b2ef-4027-b289-3d66003bb577,5
935abb25-5e75-4c52-8db6-32ba85d58f8f,fb49883f-6990-4c73-8640-09935809f934,1
935abb25-5e75-4c52-8db6-32ba85d58f8f,6dd41476-63c4-4cdb-8fd6-d16cfff3e9e3,7
1a6ef908-8d28-46e5-b3d8-a42c7ffbbf6c,fcdab801-fa79-4422-be5c-a723d4d6f78e,8
1a6ef908-8d28-46e5-b3d8-a42c7ffbbf6c,03c2d62e-78a2-4b41-b6e4-9bf5fc44f9d7,1
1a6ef908-8d28-46e5-b3d8-a42c7ffbbf6c,dfdcf88f-70c3-4dda-b28e-7317e5908596,4
975cae0e-f1d7-4032-b6f9-39d98c44e518,04d32e7d-120d-423a-a738-54049da4769b,7
a5837df1-df03-401a-b8a8-3343943be23e,73823133-fcf9-449f-8035-87d1fa226c2c,5
a5837df1-df03-401a-b8a8-3343943be23e,0c628cb8-24f6-4aea-b726-08c0891f10b4,1
a5837df1-df03-401a-b8a8-3343943be23e,d1e65ef4-080c-4226-a65c-7c7110db7a62,6
14e14548-6d08-4de2-93f1-8f05d54c3723,ca756d00-d101-441e-af09-b1cd3090786a,9
a5837df1-df03-401a-b8a8-3343943be23e,a71e6c8b-f301-430e-abff-4ae6baceb086,4
9793b1fe-ca24-438f-9fbd-f65367d0537c,1af4739f-cc5c-4f6a-8f40-8ffd04610e9f,2
9793b1fe-ca24-438f-9fbd-f65367d0537c,ad51881d-ee60-4429-92dc-d0caf89a7716,1
9793b1fe-ca24-438f-9fbd-f65367d0537c,f4617352-d792-4831-a9c3-8f017d10e478,3
9793b1fe-ca24-438f-9fbd-f65367d0537c,c9c8631c-53be-4471-909c-e992215533b9,5
fbaaf0d7-6e29-4c5e-9ae6-ba7d08dbea01,d74db19b-42a9-4527-a2f9-8cad0fe04e8a,2
fbaaf0d7-6e29-4c5e-9ae6-ba7d08dbea01,3ebc44af-a62f-4548-a79b-85234b794f55,5
fbaaf0d7-6e29-4c5e-9ae6-ba7d08dbea01,08c20056-27e6-432f-94b2-0eab4658b345,6
fbaaf0d7-6e29-4c5e-9ae6-ba7d08dbea01,9f9d04a7-1667-4ded-ad53-1b6212f0c80e,10
fbaaf0d7-6e29-4c5e-9ae6-ba7d08dbea01,ab0c62bd-ac74-4d83-ae51-65135d7678ba,7
14e14548-6d08-4de2-93f1-8f05d54c3723,9100b93d-3d53-4889-bee9-69cd2bf570ae,1
37e2faec-bcba-4ff3-93a7-7c1852cfbffe,7bf6b582-b701-4a2e-8616-5406d3d109a5,3
37e2faec-bcba-4ff3-93a7-7c1852cfbffe,77336522-13e3-49bd-80d5-06b274908d52,1
37e2faec-bcba-4ff3-93a7-7c1852cfbffe,5a361029-298d-419d-9dd0-61c4da374677,2
37e2faec-bcba-4ff3-93a7-7c1852cfbffe,a04433c1-936b-4aa3-8d0d-9cfa726bfea4,6
37e2faec-bcba-4ff3-93a7-7c1852cfbffe,36902a2f-66bb-4286-9114-8c9baa43761b,7
0a4ad225-66a8-4dbc-8522-0786d02f0cda,0fe01f9c-ad8b-439a-be05-c6135853ba14,5
0a4ad225-66a8-4dbc-8522-0786d02f0cda,e48eac9b-b14c-4e14-9954-2bb40323acca,7
0a4ad225-66a8-4dbc-8522-0786d02f0cda,72519c58-8942-40cd-ad93-117c9e04bd52,1
0a4ad225-66a8-4dbc-8522-0786d02f0cda,02623342-def2-461d-adf8-ab830904716e,9
0a4ad225-66a8-4dbc-8522-0786d02f0cda,934ad251-3527-419e-aa8f-103cf75a3792,6
db8f6b7c-1bc6-4f54-b529-75b5a84a1eaf,c9a032de-e73d-4d00-9a0d-8ddd9401e3ac,8
2833e33a-cce4-4e23-b466-cac28848bdb0,7318dcab-a88f-4f3b-9d55-3210af696e37,6
d17631e2-270e-4ec1-98ac-b6e8c11e9eeb,e8df7276-fc0a-4e09-9925-8f7c0aa0d153,9
d17631e2-270e-4ec1-98ac-b6e8c11e9eeb,0d545754-94b8-4322-8eae-605f8a391bbc,3
d17631e2-270e-4ec1-98ac-b6e8c11e9eeb,5d9612c2-f46f-4adb-bfdf-84a0e8cbcc49,1
f12655f1-1e17-4957-8bfa-3d827dd358e7,3f340b0d-f360-49e6-9fed-9c9f1ea64024,4
f12655f1-1e17-4957-8bfa-3d827dd358e7,1cbf8b98-11ab-4b33-b335-2a7b5f516b8e,7
f12655f1-1e17-4957-8bfa-3d827dd358e7,6a3b8f5e-dc1b-43d5-a466-5c8c8e318b2d,6
f12655f1-1e17-4957-8bfa-3d827dd358e7,2349f3fc-471e-42af-9bd1-ffa05c3c6795,9
f12655f1-1e17-4957-8bfa-3d827dd358e7,44ca7276-3498-415f-80af-e68a20c52323,1
62e6b0e6-104e-4318-a0d7-91a6a7ed43fb,bc231d51-adc8-4061-a611-b712f73b8b14,2
62e6b0e6-104e-4318-a0d7-91a6a7ed43fb,29600a92-1c4b-4653-8e9a-57be3c028920,7
2833e33a-cce4-4e23-b466-cac28848bdb0,2ffb1d7d-f926-4bbd-914f-a671ea04289b,9
886a7058-ab10-4f4b-a51e-85a708ade6ae,c147792a-8c63-42e4-9701-722dcfacda31,4
886a7058-ab10-4f4b-a51e-85a708ade6ae,d18a5a51-e3a3-43e7-93a5-73c46264eb6b,5
886a7058-ab10-4f4b-a51e-85a708ade6ae,2fdd5203-1cbb-4634-a476-61cb1481abb9,7
1d2f37c6-016a-44cf-8c0a-9d6cba1c99b9,f3d7eb58-75d5-418b-accd-0442563d11f8,10
1d2f37c6-016a-44cf-8c0a-9d6cba1c99b9,c8597a4c-f757-4c87-a59e-6cef902c0cbb,2
1d2f37c6-016a-44cf-8c0a-9d6cba1c99b9,668e5f96-3f18-4abe-a72b-9885340aeca5,7
1d2f37c6-016a-44cf-8c0a-9d6cba1c99b9,24979347-8f9b-4c1e-99b2-7ede50b686fa,1
26d84672-10a9-4a22-8879-5516664bb4fa,da0d2e58-8a60-4912-8c2e-f7bc485c4184,4
