playerId,itemId,shop,slot
2adc994e-6f0b-418a-a5a6-be2c2ab9e2b3,158fb528-30b6-47c5-ad55-5e3a77419f8d,arms,1
8b73d79b-2062-4f6b-9ebb-cddc498fa575,0f984fa5-073d-46df-ba3b-f9282dac9161,arms,4
2715fe87-7e6f-4186-95c9-5ed51d45fa07,1a82ecc1-19b6-4d7f-af90-f34236734668,arms,4
1bc20ebb-a488-42f2-91cf-abcc383fa76c,ebbc6f9b-e239-4a55-b2d0-8da633c38fb6,arms,4
26005786-4979-4c45-a52d-ba7c038c66f6,90b176b8-9214-4a32-8d49-3eed3ae85adf,arms,4
26005786-4979-4c45-a52d-ba7c038c66f6,e2cae7fc-aefe-4707-bf5a-57260c219f1f,arms,5
26005786-4979-4c45-a52d-ba7c038c66f6,d9b6f55a-4cc0-4042-a3cd-975c96b54a85,arms,6
eec9de52-6b15-4cef-944a-00612bef9018,b7d6c80e-78a7-4c77-bd3a-c550b8618fdf,arms,1
eec9de52-6b15-4cef-944a-00612bef9018,646ea3e0-a08e-4651-ac83-2770f8af0411,arms,2
eec9de52-6b15-4cef-944a-00612bef9018,0c0a5363-f9be-4b4e-9f98-8bf631074deb,arms,3
eec9de52-6b15-4cef-944a-00612bef9018,7ba88c77-772b-4382-88d9-49a77f3212db,arms,4
eec9de52-6b15-4cef-944a-00612bef9018,a7a4bcbd-4d33-4fee-b27f-037d1d270f4c,arms,5
eec9de52-6b15-4cef-944a-00612bef9018,66fde94d-e911-475b-bc47-c68a8722a28f,arms,6
e11e1bd4-f897-45f9-bcd7-f2a4148990e4,e7639caa-1c7e-47be-b215-663796180657,arms,1
1bc20ebb-a488-42f2-91cf-abcc383fa76c,1b16356b-5aa9-4b9e-b68a-edb3c2c2b9e9,arms,5
e11e1bd4-f897-45f9-bcd7-f2a4148990e4,88e348b3-4075-4257-930b-bc3660c7eece,arms,2
e11e1bd4-f897-45f9-bcd7-f2a4148990e4,8422fe8b-0c24-4100-8c5b-5e9097972465,arms,3
e11e1bd4-f897-45f9-bcd7-f2a4148990e4,22747a1e-e274-4a60-812a-66c12b62b11e,arms,4
e11e1bd4-f897-45f9-bcd7-f2a4148990e4,9eb554d2-6782-4cc3-bff1-4834248b63ab,arms,5
e11e1bd4-f897-45f9-bcd7-f2a4148990e4,6d6c6cf2-baed-49e4-8401-2e7da9d29cbd,arms,6
2f3c8914-081e-46ce-9b86-89a0c6de3521,458f0399-1d6c-4fac-bedc-54b9ec425397,arms,1
2f3c8914-081e-46ce-9b86-89a0c6de3521,22747a1e-e274-4a60-812a-66c12b62b11e,arms,2
2f3c8914-081e-46ce-9b86-89a0c6de3521,5199ea8a-6ad5-420b-8ec7-e5110173fe57,arms,3
2f3c8914-081e-46ce-9b86-89a0c6de3521,231d9dc5-b5e8-46d2-8252-847921c5a0e6,arms,4
2f3c8914-081e-46ce-9b86-89a0c6de3521,4b393e0e-ec10-4846-95b9-cf384cb20be5,arms,5
1bc20ebb-a488-42f2-91cf-abcc383fa76c,a172c5e2-c928-4b75-89f1-be01c0d43e84,arms,6
2f3c8914-081e-46ce-9b86-89a0c6de3521,737550bf-7af1-4ada-b9eb-c02bbd5e3f31,arms,6
b77ce7c5-4764-4b97-92e7-1589d66cf85d,cecdb11d-84e7-42ab-8291-29dc82b6f927,arms,1
b77ce7c5-4764-4b97-92e7-1589d66cf85d,8519fccc-a243-48bf-ab0f-48fedf8303ed,arms,2
b77ce7c5-4764-4b97-92e7-1589d66cf85d,55ba613a-bd19-4656-aa26-41125f4e89a1,arms,3
b77ce7c5-4764-4b97-92e7-1589d66cf85d,7e5dc9ae-cc11-49f6-a5f8-dafb5cd6d44c,arms,4
b77ce7c5-4764-4b97-92e7-1589d66cf85d,6a3b8f5e-dc1b-43d5-a466-5c8c8e318b2d,arms,5
b77ce7c5-4764-4b97-92e7-1589d66cf85d,584a73f3-72dd-45d1-b8fd-d7007a09e710,arms,6
755381b8-eb85-4770-b2d5-00847230dcec,2b25f6f9-23a7-4518-9e7a-92efc583159f,arms,1
755381b8-eb85-4770-b2d5-00847230dcec,048ad925-890a-4800-ac66-5f6d2338b3f1,arms,2
755381b8-eb85-4770-b2d5-00847230dcec,747dc9a2-5f04-4d87-94ad-5bbb11a0ddf0,arms,3
3cc1f4d6-3977-4d34-b967-983cf8d519ce,3068d2bd-6da9-49b7-9dbd-495a42700562,arms,1
755381b8-eb85-4770-b2d5-00847230dcec,646875ac-18ac-48bb-a052-ce6c1298c97b,arms,4
755381b8-eb85-4770-b2d5-00847230dcec,bba98f48-7503-4dcd-9f34-23055da8d320,arms,5
755381b8-eb85-4770-b2d5-00847230dcec,fb0a35a5-7745-47bf-b9d7-985301dd1139,arms,6
b94ecb77-26e6-48b8-9225-53d13ad2d178,d6125c92-f94e-40df-ada2-09db73e6e79b,arms,1
b94ecb77-26e6-48b8-9225-53d13ad2d178,537fa974-c4f3-4542-8268-8ba37f3b9023,arms,2
b94ecb77-26e6-48b8-9225-53d13ad2d178,5199ea8a-6ad5-420b-8ec7-e5110173fe57,arms,3
b94ecb77-26e6-48b8-9225-53d13ad2d178,eefd5f89-c446-491d-9b32-3936e899f0cb,arms,4
b94ecb77-26e6-48b8-9225-53d13ad2d178,7909afdb-b4ae-4fb2-8fac-6000c08d1b17,arms,5
b94ecb77-26e6-48b8-9225-53d13ad2d178,0a6c8860-fd05-444e-b7f1-455ff0879384,arms,6
d60ee96a-4139-4874-9c80-765886065297,0255aa70-a5dd-4eda-9abe-15a62cde9b13,arms,1
3cc1f4d6-3977-4d34-b967-983cf8d519ce,1e98bcb9-4340-4769-9f06-cd52a8ece242,arms,2
d60ee96a-4139-4874-9c80-765886065297,58ecba71-86f9-42bf-8606-f8061c9b9212,arms,2
d60ee96a-4139-4874-9c80-765886065297,0e516a77-9800-41ec-bbc9-33a79198b90e,arms,3
d60ee96a-4139-4874-9c80-765886065297,91cb9197-172b-435f-9ea3-32e593bff661,arms,4
d60ee96a-4139-4874-9c80-765886065297,509220d0-88c9-4f4d-905e-087f313116ec,arms,5
d60ee96a-4139-4874-9c80-765886065297,ced5f448-3c2d-451b-b0d7-7e9327c0d820,arms,6
43a64eec-72f4-4a1c-958e-737e244c888e,37237907-1ade-4479-b749-95844a7548ee,arms,1
43a64eec-72f4-4a1c-958e-737e244c888e,e24eac5c-6cd0-4eac-ad79-50d7a28b62b8,arms,2
43a64eec-72f4-4a1c-958e-737e244c888e,7989f8ae-d79f-4c8b-9a02-a44e9d66fcf6,arms,3
43a64eec-72f4-4a1c-958e-737e244c888e,9c012ffc-6183-4c1f-8d6f-c969183c7710,arms,4
43a64eec-72f4-4a1c-958e-737e244c888e,bd744f4e-8c0d-4889-8d74-2985868eae52,arms,5
3cc1f4d6-3977-4d34-b967-983cf8d519ce,b491a9a2-0895-4481-a4fc-ce0e6888b026,arms,3
43a64eec-72f4-4a1c-958e-737e244c888e,23abc333-19f2-49e7-bfbb-0546de8d13d0,arms,6
4c931f60-e68b-4ef9-abc1-ef7f7f680eaf,f7eb1d7f-7008-4f3e-a7d8-979838ffdd5d,arms,1
4c931f60-e68b-4ef9-abc1-ef7f7f680eaf,ec3084ce-d363-4ece-baac-a3d7e07501d2,arms,2
4c931f60-e68b-4ef9-abc1-ef7f7f680eaf,7785a9ce-57ee-4e7e-972e-71135332b7da,arms,3
4c931f60-e68b-4ef9-abc1-ef7f7f680eaf,76fa90dc-e507-4542-8427-c4e4a607c4a4,arms,4
4c931f60-e68b-4ef9-abc1-ef7f7f680eaf,3f28811f-36f7-4e93-ad9b-df803ecc61cc,arms,5
4c931f60-e68b-4ef9-abc1-ef7f7f680eaf,94ca3f75-cfa5-430d-b3d6-c00c77fba5cb,arms,6
3e125e9b-c674-49a4-8b67-34ac5047b1b2,41f413ff-fb76-4961-8cdf-04f2a62b9825,arms,1
3e125e9b-c674-49a4-8b67-34ac5047b1b2,4feda195-e898-4342-9583-ccf033b1fb4a,arms,2
3e125e9b-c674-49a4-8b67-34ac5047b1b2,f439cd05-69ea-4678-8ab5-a12e757d5cb9,arms,3
3cc1f4d6-3977-4d34-b967-983cf8d519ce,55ba613a-bd19-4656-aa26-41125f4e89a1,arms,4
3e125e9b-c674-49a4-8b67-34ac5047b1b2,3a2e6309-4e8d-415f-aa7e-16d2b6f77c56,arms,4
3e125e9b-c674-49a4-8b67-34ac5047b1b2,d831b3c0-9798-48df-897f-cb1d382e25f4,arms,5
3e125e9b-c674-49a4-8b67-34ac5047b1b2,72f18b8c-c82d-48ab-9ec7-d9b28a8ffc87,arms,6
6d691540-3159-4f1a-9f18-9a6ee43cb116,b0b972ee-eaed-4946-aaae-ec614b0fd745,arms,1
6d691540-3159-4f1a-9f18-9a6ee43cb116,0159e3c1-271e-4196-a425-ad35066f9108,arms,2
6d691540-3159-4f1a-9f18-9a6ee43cb116,2e412346-daa1-4fc3-912a-c4cb21f32ca5,arms,3
6d691540-3159-4f1a-9f18-9a6ee43cb116,59ed9a56-9720-4d0a-b19c-a7ae06908818,arms,4
6d691540-3159-4f1a-9f18-9a6ee43cb116,aed6906a-7538-423c-984c-87db82a5a097,arms,5
6d691540-3159-4f1a-9f18-9a6ee43cb116,c9a032de-e73d-4d00-9a0d-8ddd9401e3ac,arms,6
e9565cfd-ef3e-4563-b0e8-d8e38156eeb4,e778ea01-744a-4a14-8930-624f661ee780,arms,1
3cc1f4d6-3977-4d34-b967-983cf8d519ce,ad5062b4-95a3-4645-ac92-d16030a6fa63,arms,5
e9565cfd-ef3e-4563-b0e8-d8e38156eeb4,3eae37dd-8639-4749-a3d6-424329dc390b,arms,2
e9565cfd-ef3e-4563-b0e8-d8e38156eeb4,e0cf4b4d-c070-4a09-93c6-6064c4bd50a9,arms,3
e9565cfd-ef3e-4563-b0e8-d8e38156eeb4,486f3565-7a3c-47d9-ad1b-cdf19cd3cc57,arms,4
e9565cfd-ef3e-4563-b0e8-d8e38156eeb4,7970756d-82bd-405f-bff2-95f34d491447,arms,5
e9565cfd-ef3e-4563-b0e8-d8e38156eeb4,4de4cbdf-450b-4c9d-a9ca-c8778db5d432,arms,6
8f0ca177-3253-47f5-ae41-e70421fbdc9e,b4fa6a9e-e593-489f-993e-5539747651bb,arms,1
8f0ca177-3253-47f5-ae41-e70421fbdc9e,c28bd222-6335-4940-85f6-befb4d7cb1a2,arms,2
8f0ca177-3253-47f5-ae41-e70421fbdc9e,aba2ae49-b303-4c3a-8b4e-54f0c3ae1519,arms,3
8f0ca177-3253-47f5-ae41-e70421fbdc9e,08cd8f70-3ee6-4465-a018-e4022d5457f1,arms,4
8f0ca177-3253-47f5-ae41-e70421fbdc9e,8433f5dd-13bc-4830-85ad-0a618cf13050,arms,5
3cc1f4d6-3977-4d34-b967-983cf8d519ce,bdf38d08-2f6a-4cff-8120-e22267273479,arms,6
8f0ca177-3253-47f5-ae41-e70421fbdc9e,77336522-13e3-49bd-80d5-06b274908d52,arms,6
7b16e1ab-e79e-4514-a99c-63e0a63610b5,96634b06-b9b7-4fee-a2f8-2c9105252672,arms,1
7b16e1ab-e79e-4514-a99c-63e0a63610b5,4a4a42a5-711e-4fb2-8ec2-94efdbee542c,arms,2
7b16e1ab-e79e-4514-a99c-63e0a63610b5,fc400f6d-8dd4-46c3-b54d-36a9a1b564d7,arms,3
7b16e1ab-e79e-4514-a99c-63e0a63610b5,35731e1d-6fa3-48f2-823d-0a575d090137,arms,4
7b16e1ab-e79e-4514-a99c-63e0a63610b5,a3b3c261-7966-4ee6-aaef-5efc6fa1abc6,arms,5
7b16e1ab-e79e-4514-a99c-63e0a63610b5,e0a9389d-047f-423f-8cc4-e3c710431752,arms,6
e9c82442-eab1-42b1-ae8b-d2fd6e78e7c6,1fb363cb-fc9a-4228-bfa6-2004cc000f9c,arms,1
e9c82442-eab1-42b1-ae8b-d2fd6e78e7c6,6d40b43b-3fa1-4a0d-aa2a-6a6ea2ca2c41,arms,2
e9c82442-eab1-42b1-ae8b-d2fd6e78e7c6,3bdfcca9-c522-4049-be35-fda085752375,arms,3
bc346610-2bb4-4d49-9e98-cab287183557,ef27fece-9a75-48f7-9c8d-a4e550a412e9,arms,1
e9c82442-eab1-42b1-ae8b-d2fd6e78e7c6,bc109574-8ecd-4d9e-9e1a-4833d649f6b9,arms,4
e9c82442-eab1-42b1-ae8b-d2fd6e78e7c6,07472b18-e146-49c3-9280-8f1c747b62d4,arms,5
e9c82442-eab1-42b1-ae8b-d2fd6e78e7c6,3a8d568f-4433-4c4f-a60a-dd4548c1af6a,arms,6
274b8657-e033-4162-b000-3d9a94adc5c7,53086a01-da44-4c49-8560-25ceaa207b84,arms,1
274b8657-e033-4162-b000-3d9a94adc5c7,b466d43c-9dc2-4474-91c2-0bb999120410,arms,2
274b8657-e033-4162-b000-3d9a94adc5c7,be337dc0-5ab5-4174-ac0b-23f8855690c7,arms,3
274b8657-e033-4162-b000-3d9a94adc5c7,7ca77f9e-5cbe-4c59-b9bf-2ded22c14cc5,arms,4
274b8657-e033-4162-b000-3d9a94adc5c7,2b5f8209-d187-4f2e-afe6-defedc366643,arms,5
274b8657-e033-4162-b000-3d9a94adc5c7,0e0a26d8-bf3f-4f4d-b311-c696cee2dd2d,arms,6
97c43148-2db2-44a4-bc8e-97dda24461d8,a98056a4-a6c3-4de3-b77b-eb396daeb788,arms,1
2715fe87-7e6f-4186-95c9-5ed51d45fa07,286da99b-e4c2-47ca-8c27-29f120ce34f6,arms,5
bc346610-2bb4-4d49-9e98-cab287183557,36662be1-7bcc-4d51-8dac-65cb85ae426c,arms,2
97c43148-2db2-44a4-bc8e-97dda24461d8,36902a2f-66bb-4286-9114-8c9baa43761b,arms,2
97c43148-2db2-44a4-bc8e-97dda24461d8,048dcd0c-703b-41ee-a0a4-d9941980c64f,arms,3
97c43148-2db2-44a4-bc8e-97dda24461d8,a28ab6ee-7c7c-451a-b2a0-b1aabe716fa1,arms,4
97c43148-2db2-44a4-bc8e-97dda24461d8,1b60f0ee-744d-4ed7-a5b3-f83d88baa603,arms,5
97c43148-2db2-44a4-bc8e-97dda24461d8,75597d04-581f-4b20-abba-6306e5c094c6,arms,6
99a00c3e-5113-4de7-805b-fe0d1869a44d,a4c4de59-6e57-4cef-b008-bf569412d84c,arms,1
99a00c3e-5113-4de7-805b-fe0d1869a44d,912bab51-c3e7-4a84-bff7-73702c1b7a37,arms,2
99a00c3e-5113-4de7-805b-fe0d1869a44d,b1896165-35aa-462f-b9bf-eff847766cec,arms,3
99a00c3e-5113-4de7-805b-fe0d1869a44d,dfdcf88f-70c3-4dda-b28e-7317e5908596,arms,4
99a00c3e-5113-4de7-805b-fe0d1869a44d,03e6a8fa-c04a-4f36-bd0a-03926a6ade10,arms,5
bc346610-2bb4-4d49-9e98-cab287183557,f49adf27-d4e1-43a2-9f76-d9e728e4fa49,arms,3
99a00c3e-5113-4de7-805b-fe0d1869a44d,6017daa6-3917-4dc8-a430-32822df35304,arms,6
b068be25-17e6-49f1-8f88-2324e21f0d16,ec963386-f5b6-4899-8688-838bec322c43,arms,1
b068be25-17e6-49f1-8f88-2324e21f0d16,891b8d63-4b38-4256-97c0-50cb1b4928db,arms,2
b068be25-17e6-49f1-8f88-2324e21f0d16,6b18c13b-e063-4385-951a-eef84bc14220,arms,3
b068be25-17e6-49f1-8f88-2324e21f0d16,9dc694cc-b096-4cc6-8df6-3f298bb0a687,arms,4
b068be25-17e6-49f1-8f88-2324e21f0d16,939d2b71-0729-471a-aa2b-d6f619479d04,arms,5
b068be25-17e6-49f1-8f88-2324e21f0d16,3c0df4e8-40ed-4b54-97fb-fa0ba9f66a4b,arms,6
6e272c4a-92ef-4fff-8b22-cba165b49539,8bca0401-c14b-4f9f-8926-dd4b5918b390,arms,1
6e272c4a-92ef-4fff-8b22-cba165b49539,89ac9658-d168-4318-a928-5164bc7f5fd4,arms,2
6e272c4a-92ef-4fff-8b22-cba165b49539,8cf7bfef-f682-49f6-8658-c31f640f4fc9,arms,3
bc346610-2bb4-4d49-9e98-cab287183557,cecdb11d-84e7-42ab-8291-29dc82b6f927,arms,4
6e272c4a-92ef-4fff-8b22-cba165b49539,12b7a6b2-60bb-4eca-ac20-112299808749,arms,4
6e272c4a-92ef-4fff-8b22-cba165b49539,0d18868f-4fe1-431c-8624-27c7315796db,arms,5
6e272c4a-92ef-4fff-8b22-cba165b49539,b14b2854-b3c7-48d5-8a4f-5a812937524f,arms,6
f51caf71-efb8-4999-a463-8819ab1f6bfc,35efec36-a87f-4db9-adc9-328d12724246,arms,1
f51caf71-efb8-4999-a463-8819ab1f6bfc,53a14282-e793-42cd-bdf6-ca5f61bee87a,arms,2
f51caf71-efb8-4999-a463-8819ab1f6bfc,4bcc8593-c76e-4a94-9b05-98299e1f7eba,arms,3
f51caf71-efb8-4999-a463-8819ab1f6bfc,532c7948-7595-4fb0-8f6e-2faab60f80e5,arms,4
f51caf71-efb8-4999-a463-8819ab1f6bfc,f6c7e001-9ba2-4f96-9c1e-418e05bc6078,arms,5
f51caf71-efb8-4999-a463-8819ab1f6bfc,67b41d75-6c8d-46ca-baae-cdd387e90423,arms,6
d04c12ff-b99e-465d-8e56-39268724ca91,1897cd86-387b-4b76-8463-1ec15c710727,arms,1
bc346610-2bb4-4d49-9e98-cab287183557,e9d05270-a442-45da-bc82-90a222548753,arms,5
d04c12ff-b99e-465d-8e56-39268724ca91,468c78fc-38ac-4e89-ae8e-9f19551cf2df,arms,2
d04c12ff-b99e-465d-8e56-39268724ca91,6e130347-3765-4f3f-a4ec-320c2e3e5f2e,arms,3
d04c12ff-b99e-465d-8e56-39268724ca91,05d73a3d-64ea-4879-8765-511f36e98939,arms,4
d04c12ff-b99e-465d-8e56-39268724ca91,2fb9bd40-42e2-47ac-9ac9-94b60541dc0d,arms,5
d04c12ff-b99e-465d-8e56-39268724ca91,a9fb4520-3baf-4905-8ca2-0a7d5862b20f,arms,6
cff51c79-0013-4565-807d-6265e3d00146,bf86e5fc-0eac-4662-984f-97a81077a47b,arms,1
cff51c79-0013-4565-807d-6265e3d00146,b699b320-058c-4146-ada9-719c47c6d78f,arms,2
cff51c79-0013-4565-807d-6265e3d00146,b68bad0f-7f4f-4ccd-b605-ba74d1aa0703,arms,3
cff51c79-0013-4565-807d-6265e3d00146,6e8a1bd7-e348-4b28-8825-92e256045c3a,arms,4
cff51c79-0013-4565-807d-6265e3d00146,4ee08035-d1ea-4dc8-9aa9-a023aa94b227,arms,5
bc346610-2bb4-4d49-9e98-cab287183557,3f340b0d-f360-49e6-9fed-9c9f1ea64024,arms,6
cff51c79-0013-4565-807d-6265e3d00146,1fb363cb-fc9a-4228-bfa6-2004cc000f9c,arms,6
67770870-d52c-482e-b294-99793c631d9b,cecc39c4-71a1-411e-b2cd-3de544aa90ef,arms,1
67770870-d52c-482e-b294-99793c631d9b,8fc0f121-3350-450b-acf5-7144fe339ec7,arms,2
67770870-d52c-482e-b294-99793c631d9b,3e6abc30-37e9-4dea-914e-28f296942d49,arms,3
67770870-d52c-482e-b294-99793c631d9b,07d317e6-74dc-43d5-acc8-d1b089dd684b,arms,4
67770870-d52c-482e-b294-99793c631d9b,eed1d2bc-2f22-47b6-9013-e18427af0a15,arms,5
67770870-d52c-482e-b294-99793c631d9b,6d8772cf-989c-480d-898e-ab687c098aae,arms,6
abf99487-c71b-419b-9ccf-85984c36aa32,84d3c49f-942c-4aaf-b019-d915132f8313,arms,1
abf99487-c71b-419b-9ccf-85984c36aa32,ec03e2c9-07fb-4d94-9570-1ada985b1957,arms,2
abf99487-c71b-419b-9ccf-85984c36aa32,9f94b5f2-0f34-4b65-bc6f-83ee8433a0a6,arms,3
d299ea32-f994-4ce0-b48c-0078a04c973d,8a46435d-5a3d-4fcb-b0b0-d6e856a36558,arms,1
abf99487-c71b-419b-9ccf-85984c36aa32,4c45ba14-b9d1-4858-9c13-fc90de46d740,arms,4
abf99487-c71b-419b-9ccf-85984c36aa32,af796f27-6fca-4d0f-80d3-b0d09a2652f3,arms,5
abf99487-c71b-419b-9ccf-85984c36aa32,dab728f4-83c5-4b38-a6bc-51f4329bc2b6,arms,6
43c94e8f-aa4e-496a-b94a-c125c24de601,3de39576-115b-4594-bccb-4e9da2989205,arms,1
43c94e8f-aa4e-496a-b94a-c125c24de601,5250899f-f2fd-456a-94bc-7ae62af9d3e4,arms,2
43c94e8f-aa4e-496a-b94a-c125c24de601,eefd5f89-c446-491d-9b32-3936e899f0cb,arms,3
43c94e8f-aa4e-496a-b94a-c125c24de601,478c32b8-9448-4b94-bf37-a55d57396614,arms,4
43c94e8f-aa4e-496a-b94a-c125c24de601,53a14282-e793-42cd-bdf6-ca5f61bee87a,arms,5
43c94e8f-aa4e-496a-b94a-c125c24de601,a76e0514-a2e2-484a-aeac-b9cd722c76e0,arms,6
812c37a2-bbf6-4890-8ca3-6045855c5f4f,f79eb589-b643-4032-a2cb-fbb5c7580795,arms,1
d299ea32-f994-4ce0-b48c-0078a04c973d,824349be-8428-4d5d-9528-f233ed9a271d,arms,2
812c37a2-bbf6-4890-8ca3-6045855c5f4f,8de819f0-b6c8-418e-94c5-1e15671cdfc5,arms,2
812c37a2-bbf6-4890-8ca3-6045855c5f4f,035277ac-9301-4f7c-82b4-51ec7f137d6b,arms,3
812c37a2-bbf6-4890-8ca3-6045855c5f4f,68d93c28-8a36-48b4-aaf8-6a28e73c68d3,arms,4
812c37a2-bbf6-4890-8ca3-6045855c5f4f,9100b93d-3d53-4889-bee9-69cd2bf570ae,arms,5
812c37a2-bbf6-4890-8ca3-6045855c5f4f,cb0052f9-dc2c-4870-b1d3-9999095e9a9b,arms,6
0084539d-ea09-47cb-88d7-ff384818e9e5,279f7120-546f-4931-a487-bce924b60a11,arms,1
0084539d-ea09-47cb-88d7-ff384818e9e5,8c105749-aef3-48a7-a198-12bdc926af39,arms,2
0084539d-ea09-47cb-88d7-ff384818e9e5,ddd811ba-7d3e-46ba-9b14-b24ee52efd4e,arms,3
0084539d-ea09-47cb-88d7-ff384818e9e5,38a38794-11d3-498f-922f-efc5497e4265,arms,4
0084539d-ea09-47cb-88d7-ff384818e9e5,44b5236e-02f5-42f6-8c66-6e401378ea85,arms,5
d299ea32-f994-4ce0-b48c-0078a04c973d,b698faac-3e9a-4932-858a-3144ed75737c,arms,3
0084539d-ea09-47cb-88d7-ff384818e9e5,e9d35b0c-8216-4f1b-aa31-62619b852962,arms,6
3c94a06d-9ff6-400d-9c84-2905a4998ee6,d0cf4099-96b4-4a1f-8d76-82e5f692e8e1,arms,1
3c94a06d-9ff6-400d-9c84-2905a4998ee6,3bffd571-6401-4dbf-a21a-a2c8da36185d,arms,2
3c94a06d-9ff6-400d-9c84-2905a4998ee6,11fb6876-031f-4a66-81f7-1b61724f5ada,arms,3
3c94a06d-9ff6-400d-9c84-2905a4998ee6,d5e7904c-5395-4318-a3ae-dafd748b9ec9,arms,4
3c94a06d-9ff6-400d-9c84-2905a4998ee6,3ea7189b-2f58-49a4-a3ee-31d3422e9a48,arms,5
3c94a06d-9ff6-400d-9c84-2905a4998ee6,2706c807-8639-4f09-bf21-75b25c18f565,arms,6
